City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date,Current Description
0,Jamestown,US,42.097,-79.2353,82.04,50,0,9.22,2022-05-30 23:11:28,clear sky
1,Luderitz,NA,-26.6481,15.1594,57.52,52,1,14.14,2022-05-30 23:16:15,clear sky
2,Avarua,CK,-21.2078,-159.775,73.45,94,75,3.44,2022-05-30 23:16:01,light rain
3,Monrovia,LR,6.3005,-10.7969,80.15,83,69,9.26,2022-05-30 23:12:13,broken clouds
4,Launceston,AU,-41.45,147.1667,43.81,97,100,4.61,2022-05-30 23:16:15,moderate rain
5,Fortuna,US,40.5982,-124.1573,60.1,67,75,17.27,2022-05-30 23:16:16,broken clouds
6,Baykit,RU,61.67,96.37,52.29,91,100,4.29,2022-05-30 23:08:02,light rain
7,Hermanus,ZA,-34.4187,19.2345,57.79,77,66,10.07,2022-05-30 23:16:16,broken clouds
8,Norman Wells,CA,65.282,-126.8329,69.84,28,40,19.57,2022-05-30 23:16:16,scattered clouds
9,Ushuaia,AR,-54.8,-68.3,42.46,81,75,28.77,2022-05-30 23:14:17,drizzle
10,Bella Vista,US,36.4295,-94.2316,84.72,61,100,13.8,2022-05-30 23:16:17,overcast clouds
11,Rikitea,PF,-23.1203,-134.9692,74.46,77,49,7.94,2022-05-30 23:16:17,light rain
12,Puerto Ayora,EC,-0.7393,-90.3518,72.95,83,84,11.05,2022-05-30 23:16:17,broken clouds
13,Grand Gaube,MU,-20.0064,57.6608,72.0,74,85,5.01,2022-05-30 23:16:18,overcast clouds
14,Mount Isa,AU,-20.7333,139.5,62.37,25,63,11.5,2022-05-30 23:16:18,broken clouds
15,Pietermaritzburg,ZA,-29.6168,30.3928,47.68,88,33,3.11,2022-05-30 23:16:18,scattered clouds
16,Hilo,US,19.7297,-155.09,88.29,69,0,11.5,2022-05-30 23:16:19,clear sky
17,Punta Arenas,CL,-53.15,-70.9167,42.91,75,0,13.8,2022-05-30 23:13:49,clear sky
18,Bluff,NZ,-46.6,168.3333,62.8,70,97,16.22,2022-05-30 23:16:19,overcast clouds
19,Lebu,CL,-37.6167,-73.65,44.64,76,0,13.02,2022-05-30 23:16:20,clear sky
20,Busselton,AU,-33.65,115.3333,51.4,86,1,7.76,2022-05-30 23:16:20,clear sky
21,Albany,US,42.6001,-73.9662,84.63,57,70,5.35,2022-05-30 23:13:10,broken clouds
22,Ribeira Grande,PT,38.5167,-28.7,57.6,72,20,3.44,2022-05-30 23:16:20,few clouds
23,Bredasdorp,ZA,-34.5322,20.0403,54.14,77,47,8.95,2022-05-30 23:16:21,scattered clouds
24,Vestmannaeyjar,IS,63.4427,-20.2734,49.98,90,82,6.46,2022-05-30 23:16:21,broken clouds
25,Atasu,KZ,48.6814,71.6433,60.55,71,96,8.21,2022-05-30 23:16:21,overcast clouds
26,Grants,US,35.1473,-107.8514,75.43,12,40,18.41,2022-05-30 23:16:22,scattered clouds
27,Porto Novo,BJ,6.4965,2.6036,84.02,83,77,8.81,2022-05-30 23:16:22,broken clouds
28,Pisco,PE,-13.7,-76.2167,64.45,77,0,17.27,2022-05-30 23:16:22,clear sky
29,Kerema,PG,-7.9631,145.7785,80.31,77,89,2.48,2022-05-30 23:16:22,overcast clouds
30,Thompson,CA,55.7435,-97.8558,44.78,94,100,7.58,2022-05-30 23:12:09,overcast clouds
31,Mar Del Plata,AR,-38.0023,-57.5575,44.94,63,40,5.75,2022-05-30 23:16:23,scattered clouds
32,Nikolskoye,RU,59.7035,30.7861,57.79,72,100,5.53,2022-05-30 23:16:23,overcast clouds
33,Kavieng,PG,-2.5744,150.7967,84.06,69,98,12.93,2022-05-30 23:16:23,overcast clouds
34,Nanortalik,GL,60.1432,-45.2371,37.94,90,97,4.72,2022-05-30 23:16:24,overcast clouds
35,Carnarvon,AU,-24.8667,113.6333,61.86,58,99,22.17,2022-05-30 23:16:24,light rain
36,Shingu,JP,33.7333,135.9833,65.91,94,100,5.32,2022-05-30 23:16:25,overcast clouds
37,Verkh-Usugli,RU,52.7,115.1667,47.75,61,49,2.62,2022-05-30 23:16:25,scattered clouds
38,Port Elizabeth,ZA,-33.918,25.5701,59.29,55,0,18.41,2022-05-30 23:16:25,clear sky
39,Yulara,AU,-25.2406,130.9889,50.86,50,100,5.64,2022-05-30 23:16:25,overcast clouds
40,Cairns,AU,-16.9167,145.7667,78.06,80,43,1.14,2022-05-30 23:16:26,scattered clouds
41,Lagoa,PT,39.05,-27.9833,59.13,75,42,20.89,2022-05-30 23:16:26,light rain
42,Shenjiamen,CN,29.9576,122.298,66.45,86,100,2.44,2022-05-30 23:16:26,overcast clouds
43,Tuatapere,NZ,-46.1333,167.6833,59.36,73,90,7.72,2022-05-30 23:16:27,overcast clouds
44,Butaritari,KI,3.0707,172.7902,81.64,72,37,14.03,2022-05-30 23:16:27,scattered clouds
45,Cayenne,GF,4.9333,-52.3333,76.08,1,100,1.14,2022-05-30 23:16:27,overcast clouds
46,Vaini,TO,-21.2,-175.2,82.56,78,40,8.05,2022-05-30 23:17:28,scattered clouds
47,Ponta Do Sol,PT,32.6667,-17.1,66.0,91,84,6.06,2022-05-30 23:17:28,light rain
48,Saskylakh,RU,71.9167,114.0833,23.49,98,99,2.55,2022-05-30 23:17:28,overcast clouds
49,Lorengau,PG,-2.0226,147.2712,78.48,88,100,9.82,2022-05-30 23:17:29,overcast clouds
50,Port Alfred,ZA,-33.5906,26.891,55.18,72,100,4.0,2022-05-30 23:17:29,overcast clouds
51,Elizabeth City,US,36.2946,-76.2511,82.42,62,0,11.5,2022-05-30 23:13:20,clear sky
52,Touros,BR,-5.1989,-35.4608,77.72,88,16,8.68,2022-05-30 23:16:25,few clouds
53,Provideniya,RU,64.3833,-173.3,41.11,75,0,4.47,2022-05-30 23:17:29,clear sky
54,Kambove,CD,-10.8764,26.5969,54.3,72,0,4.27,2022-05-30 23:17:30,clear sky
55,Sao Filipe,CV,14.8961,-24.4956,75.49,80,4,6.08,2022-05-30 23:07:54,clear sky
56,Smithers,CA,54.7804,-127.1743,66.52,32,75,3.44,2022-05-30 23:17:30,broken clouds
57,Yekaterinovka,RU,52.0508,44.3451,52.74,79,71,7.14,2022-05-30 23:17:30,broken clouds
58,Kapaa,US,22.0752,-159.319,84.18,74,20,11.5,2022-05-30 23:17:31,few clouds
59,Ponta Delgada,PT,37.7333,-25.6667,56.5,76,40,17.27,2022-05-30 23:17:31,light intensity drizzle rain
60,Jalu,LY,29.0331,21.5482,80.96,25,2,11.12,2022-05-30 23:17:31,clear sky
61,Tutoia,BR,-2.7619,-42.2744,78.19,84,18,6.29,2022-05-30 23:17:32,few clouds
62,Acapulco,MX,16.8634,-99.8901,84.02,70,100,12.66,2022-05-30 23:15:20,overcast clouds
63,Chernyshevskiy,RU,63.0128,112.4714,51.51,44,53,6.35,2022-05-30 23:17:32,broken clouds
64,Longyearbyen,SJ,78.2186,15.6401,39.04,93,75,12.66,2022-05-30 23:17:32,broken clouds
65,Channel-Port Aux Basques,CA,47.5702,-59.1367,46.65,93,56,11.7,2022-05-30 23:17:33,broken clouds
66,Rajnagar,IN,24.8833,79.9167,90.86,28,35,5.5,2022-05-30 23:17:33,scattered clouds
67,Portage,US,41.1667,-81.1998,84.61,48,24,6.17,2022-05-30 23:17:33,few clouds
68,Cidreira,BR,-30.1811,-50.2056,51.94,63,25,13.62,2022-05-30 23:17:34,scattered clouds
69,Narsaq,GL,60.9167,-46.05,48.42,77,82,5.59,2022-05-30 23:17:34,broken clouds
70,Balaipungut,ID,1.05,101.2833,74.25,94,96,2.71,2022-05-30 23:17:34,overcast clouds
71,New Norfolk,AU,-42.7826,147.0587,41.67,89,100,1.68,2022-05-30 23:17:35,moderate rain
72,Sabang,ID,5.8933,95.3214,83.32,75,100,20.18,2022-05-30 23:17:35,overcast clouds
73,Pitimbu,BR,-7.4706,-34.8086,77.59,88,92,8.86,2022-05-30 23:17:35,overcast clouds
74,Montceau-Les-Mines,FR,46.6667,4.3667,49.37,68,93,2.51,2022-05-30 23:17:36,overcast clouds
75,San Patricio,US,28.017,-97.5169,90.32,61,9,20.87,2022-05-30 23:07:59,clear sky
76,Maniitsoq,GL,65.4167,-52.9,39.92,73,89,10.0,2022-05-30 23:17:36,overcast clouds
77,Dwarka,IN,22.2394,68.9678,80.35,84,7,16.6,2022-05-30 23:17:36,clear sky
78,Atuona,PF,-9.8,-139.0333,77.97,76,62,12.01,2022-05-30 23:17:37,broken clouds
79,Mataura,NZ,-46.1927,168.8643,62.47,78,100,3.83,2022-05-30 23:17:37,overcast clouds
80,Ancud,CL,-41.8697,-73.8203,43.38,79,74,4.29,2022-05-30 23:17:37,broken clouds
81,Bredy,RU,52.4153,60.3411,51.12,86,64,8.68,2022-05-30 23:17:38,broken clouds
82,Gushikawa,JP,26.3544,127.8686,80.6,94,40,11.5,2022-05-30 23:17:38,scattered clouds
83,Arraial Do Cabo,BR,-22.9661,-42.0278,69.76,88,0,2.3,2022-05-30 23:17:38,clear sky
84,East London,ZA,-33.0153,27.9116,58.28,46,100,6.96,2022-05-30 23:17:39,overcast clouds
85,Chuy,UY,-33.6971,-53.4616,43.83,76,19,10.63,2022-05-30 23:17:39,few clouds
86,Jacksonville Beach,US,30.2947,-81.3931,83.05,77,40,11.5,2022-05-30 23:15:36,scattered clouds
87,Georgetown,MY,5.4112,100.3354,76.95,94,20,3.44,2022-05-30 23:17:40,few clouds
88,Bethel,US,41.3712,-73.414,85.05,63,0,9.22,2022-05-30 23:17:40,clear sky
89,Deputatskiy,RU,69.3,139.9,34.99,92,100,2.71,2022-05-30 23:17:40,overcast clouds
90,Carauari,BR,-4.8828,-66.8958,74.21,97,87,0.4,2022-05-30 23:18:41,overcast clouds
91,Ostrovnoy,RU,68.0531,39.5131,35.44,88,26,5.97,2022-05-30 23:18:41,scattered clouds
92,Bulgan,MN,48.8125,103.5347,47.25,80,9,3.69,2022-05-30 23:18:41,clear sky
93,Verkhoyansk,RU,67.5447,133.385,44.8,73,100,2.44,2022-05-30 23:18:42,overcast clouds
94,Seoul,KR,37.5683,126.9778,67.57,56,0,3.44,2022-05-30 23:18:18,clear sky
95,Hasaki,JP,35.7333,140.8333,66.6,84,100,14.56,2022-05-30 23:18:42,light rain
96,Kharp,RU,66.8014,65.8081,40.89,59,38,1.9,2022-05-30 23:18:42,scattered clouds
97,Dudinka,RU,69.4058,86.1778,33.1,82,88,18.41,2022-05-30 23:18:43,overcast clouds
98,Tiksi,RU,71.6872,128.8694,29.66,92,100,14.56,2022-05-30 23:18:43,light snow
99,Hithadhoo,MV,-0.6,73.0833,83.17,70,52,12.41,2022-05-30 23:18:44,broken clouds
100,Itarema,BR,-2.9248,-39.9167,77.32,89,39,11.25,2022-05-30 23:18:44,scattered clouds
101,Morondava,MG,-20.2833,44.2833,70.09,80,0,12.53,2022-05-30 23:18:44,clear sky
102,Idrinskoye,RU,54.3708,92.1358,60.01,79,84,5.26,2022-05-30 23:18:45,broken clouds
103,Cape Town,ZA,-33.9258,18.4232,56.26,85,40,11.5,2022-05-30 23:17:19,scattered clouds
104,Cerrito,CO,6.8432,-72.694,55.26,90,93,5.7,2022-05-30 23:18:45,overcast clouds
105,Caririacu,BR,-7.0422,-39.2836,71.69,94,75,4.61,2022-05-30 23:18:45,broken clouds
106,Clyde River,CA,70.4692,-68.5914,28.63,86,0,9.22,2022-05-30 23:18:45,clear sky
107,San Ramon,US,37.7799,-121.978,80.82,39,0,19.57,2022-05-30 23:17:32,clear sky
108,Khash,IR,28.2211,61.2158,68.34,15,1,5.41,2022-05-30 23:18:46,clear sky
109,Hobart,AU,-42.8794,147.3294,43.02,92,0,5.75,2022-05-30 23:18:46,clear sky
110,Bonavista,CA,48.6499,-53.1147,49.91,76,57,13.33,2022-05-30 23:18:46,broken clouds
111,Saldanha,ZA,-33.0117,17.9442,50.05,75,42,5.75,2022-05-30 23:18:47,scattered clouds
112,Padang,ID,-0.9492,100.3543,75.25,87,93,4.03,2022-05-30 23:18:47,overcast clouds
113,Otane,NZ,-39.8833,176.6333,66.0,77,61,4.25,2022-05-30 23:18:47,broken clouds
114,Bulungu,CD,-4.55,18.6,71.85,66,23,1.95,2022-05-30 23:18:48,few clouds
115,Tuktoyaktuk,CA,69.4541,-133.0374,32.0,80,75,9.22,2022-05-30 23:18:48,broken clouds
116,Palmas,BR,-10.2128,-48.3603,78.67,69,0,3.44,2022-05-30 23:18:36,clear sky
117,Jizan,SA,17.3333,42.6667,85.14,59,0,0.85,2022-05-30 23:18:48,clear sky
118,Maceio,BR,-9.6658,-35.7353,74.64,94,75,3.44,2022-05-30 23:18:12,broken clouds
119,Umm Lajj,SA,25.0213,37.2685,83.1,46,0,6.73,2022-05-30 23:18:49,clear sky
120,Turayf,SA,31.6725,38.6637,77.25,27,0,11.5,2022-05-30 23:18:49,clear sky
121,Zhigalovo,RU,54.8097,105.1578,48.07,96,91,5.88,2022-05-30 23:18:49,moderate rain
122,Ahipara,NZ,-35.1667,173.1667,64.89,85,100,10.76,2022-05-30 23:18:50,overcast clouds
123,Iquique,CL,-20.2208,-70.1431,60.84,83,97,5.66,2022-05-30 23:18:50,overcast clouds
124,Niesky,DE,51.2924,14.8211,47.01,99,10,3.49,2022-05-30 23:18:50,clear sky
125,Tuban,ID,-6.8976,112.0649,77.79,87,3,3.36,2022-05-30 23:18:51,clear sky
126,Erdenet,MN,49.0333,104.0833,45.93,71,20,4.14,2022-05-30 23:18:51,few clouds
127,Hofn,IS,64.2539,-15.2082,44.92,84,52,4.45,2022-05-30 23:18:51,broken clouds
128,Lompoc,US,34.6391,-120.4579,78.78,61,0,27.0,2022-05-30 23:18:51,clear sky
129,Sembe,CG,1.6481,14.5806,70.45,98,97,1.61,2022-05-30 23:18:52,overcast clouds
130,Palana,RU,59.1167,159.9667,44.33,65,95,3.04,2022-05-30 23:18:52,overcast clouds
131,Souillac,MU,-20.5167,57.5167,71.98,78,40,14.97,2022-05-30 23:18:52,scattered clouds
132,Dawlatabad,AF,36.4141,64.9053,68.83,32,0,7.07,2022-05-30 23:18:53,clear sky
133,Saint-Philippe,RE,-21.3585,55.7679,69.39,76,41,12.21,2022-05-30 23:18:53,scattered clouds
134,Urusha,RU,54.05,122.9,42.58,99,100,1.59,2022-05-30 23:18:53,light rain
135,Wageningen,NL,51.9667,5.6667,51.94,80,100,5.75,2022-05-30 23:18:54,overcast clouds
136,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.89,88,9,11.86,2022-05-30 23:18:54,clear sky
137,Nata,PA,8.3333,-80.5167,79.16,88,100,2.3,2022-05-30 23:19:54,overcast clouds
138,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,75.54,32,29,0.45,2022-05-30 23:19:55,scattered clouds
139,Sitka,US,57.0531,-135.33,51.69,82,100,6.91,2022-05-30 23:19:55,overcast clouds
140,Svetlogorsk,BY,52.6333,29.7333,44.87,95,43,6.11,2022-05-30 23:19:55,scattered clouds
141,Khatanga,RU,71.9667,102.5,33.89,75,58,7.14,2022-05-30 23:19:55,broken clouds
142,Isangel,VU,-19.55,169.2667,81.66,76,13,7.23,2022-05-30 23:19:56,few clouds
143,Anadyr,RU,64.75,177.4833,43.3,75,84,8.95,2022-05-30 23:19:56,fog
144,Iqaluit,CA,63.7506,-68.5145,38.93,75,20,11.5,2022-05-30 23:19:56,few clouds
145,San Rafael,AR,-34.6177,-68.3301,40.98,36,2,6.24,2022-05-30 23:18:15,clear sky
146,Nouadhibou,MR,20.931,-17.0347,69.78,88,0,14.97,2022-05-30 23:19:57,clear sky
147,Saposoa,PE,-6.934,-76.7716,77.81,76,18,0.74,2022-05-30 23:19:57,few clouds
148,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,90,0,17.27,2022-05-30 23:19:57,clear sky
149,Karratha,AU,-20.7377,116.8463,61.93,85,98,21.39,2022-05-30 23:19:58,overcast clouds
150,Kysyl-Syr,RU,63.8986,122.7617,42.49,97,100,8.46,2022-05-30 23:19:58,light rain
151,Pareora,NZ,-44.4871,171.2132,59.36,65,100,5.17,2022-05-30 23:19:58,overcast clouds
152,Lima,PE,-12.0432,-77.0282,65.89,73,20,9.22,2022-05-30 23:17:57,few clouds
153,Namibe,AO,-15.1961,12.1522,68.14,69,0,4.23,2022-05-30 23:19:59,clear sky
154,Severo-Kurilsk,RU,50.6789,156.125,43.2,88,75,1.1,2022-05-30 23:19:59,broken clouds
155,Tessalit,ML,20.1986,1.0114,93.16,23,63,18.34,2022-05-30 23:19:59,broken clouds
156,Ibimirim,BR,-8.5406,-37.6903,71.69,94,59,8.21,2022-05-30 23:20:00,broken clouds
157,Beringovskiy,RU,63.05,179.3167,39.92,73,83,2.93,2022-05-30 23:20:00,broken clouds
158,Harindanga,IN,22.0383,88.3214,83.34,86,31,7.34,2022-05-30 23:20:01,scattered clouds
159,Porto Velho,BR,-8.7619,-63.9039,77.05,88,0,2.3,2022-05-30 23:20:02,clear sky
160,Nemuro,JP,43.3236,145.575,43.92,96,100,11.65,2022-05-30 23:20:03,overcast clouds
161,Katsuura,JP,35.1333,140.3,64.42,82,100,11.03,2022-05-30 23:20:04,light rain
162,Port Augusta,AU,-32.5,137.7667,55.27,71,72,13.89,2022-05-30 23:19:22,broken clouds
163,Mezhdurechenskiy,RU,59.6,65.9333,48.42,98,71,6.15,2022-05-30 23:20:04,light rain
164,Yeniseysk,RU,58.4497,92.1703,48.02,88,84,7.56,2022-05-30 23:20:05,broken clouds
165,Shush,IR,32.1942,48.2436,88.11,11,0,6.6,2022-05-30 23:20:06,clear sky
166,Comodoro Rivadavia,AR,-45.8667,-67.5,44.46,53,0,6.91,2022-05-30 23:20:07,clear sky
167,Teya,RU,60.3778,92.6267,45.61,88,93,9.82,2022-05-30 23:20:07,overcast clouds
168,Airai,TL,-8.9266,125.4092,64.92,76,36,1.45,2022-05-30 23:20:08,scattered clouds
169,Victoria,HK,22.2855,114.1577,85.17,86,84,5.01,2022-05-30 23:17:36,light rain
170,Chuguyevka,RU,44.1653,133.8633,47.93,97,100,2.84,2022-05-30 23:20:08,overcast clouds
171,Mahebourg,MU,-20.4081,57.7,71.89,78,40,14.97,2022-05-30 23:20:09,scattered clouds
172,Saint Anthony,US,45.0205,-93.218,87.69,40,100,26.46,2022-05-30 23:20:09,overcast clouds
173,Alofi,NU,-19.0595,-169.9187,82.29,74,40,4.61,2022-05-30 23:19:03,scattered clouds
174,Dikson,RU,73.5069,80.5464,30.24,94,89,8.43,2022-05-30 23:20:09,overcast clouds
175,Juba,SS,4.8517,31.5825,68.76,91,83,3.96,2022-05-30 23:20:10,broken clouds
176,Mandiana,GN,10.6333,-8.6833,77.92,74,79,4.25,2022-05-30 23:18:08,broken clouds
177,San Quintin,MX,30.4833,-115.95,65.98,68,1,15.99,2022-05-30 23:20:10,clear sky
178,Bathsheba,BB,13.2167,-59.5167,81.21,78,20,14.97,2022-05-30 23:20:11,few clouds
179,Qaanaaq,GL,77.484,-69.3632,26.28,81,98,2.82,2022-05-30 23:20:11,overcast clouds
180,Colares,PT,38.7992,-9.4469,67.33,83,75,17.0,2022-05-30 23:20:12,broken clouds
181,Plettenberg Bay,ZA,-34.0527,23.3716,56.19,62,94,15.68,2022-05-30 23:20:12,light rain
182,Fare,PF,-16.7,-151.0167,80.04,69,29,9.17,2022-05-30 23:20:12,scattered clouds
183,Linqiong,CN,30.4159,103.4609,73.22,78,53,1.66,2022-05-30 23:21:13,broken clouds
184,Acarau,BR,-2.8856,-40.12,78.17,87,48,13.42,2022-05-30 23:21:13,scattered clouds
185,Natal,BR,-5.795,-35.2094,79.02,94,75,5.75,2022-05-30 23:21:13,broken clouds
186,Saint George,US,37.1041,-113.5841,79.63,12,0,8.05,2022-05-30 23:21:13,clear sky
187,Saint-Andre-Les-Vergers,FR,48.2853,4.0521,46.44,81,0,8.05,2022-05-30 23:21:14,clear sky
188,Lake Park,US,26.8003,-80.0664,80.06,67,64,3.0,2022-05-30 23:21:14,broken clouds
189,Kilindoni,TZ,-7.9139,39.6668,78.24,75,3,10.04,2022-05-30 23:21:14,light rain
190,Marsh Harbour,BS,26.5412,-77.0636,77.92,66,100,6.82,2022-05-30 23:19:49,light rain
191,Yeppoon,AU,-23.1333,150.7333,67.78,48,73,8.68,2022-05-30 23:21:15,broken clouds
192,Taltal,CL,-25.4,-70.4833,59.02,80,20,4.59,2022-05-30 23:21:15,few clouds
193,Coquimbo,CL,-29.9533,-71.3436,53.33,82,0,4.61,2022-05-30 23:19:08,clear sky
194,Coihaique,CL,-45.5752,-72.0662,28.35,93,0,0.0,2022-05-30 23:19:10,clear sky
195,Te Anau,NZ,-45.4167,167.7167,56.23,82,84,6.55,2022-05-30 23:21:15,broken clouds
196,Barrow,US,71.2906,-156.7887,30.22,80,100,0.0,2022-05-30 23:17:34,light snow
197,Thinadhoo,MV,0.5333,72.9333,83.52,70,95,15.9,2022-05-30 23:21:16,overcast clouds
198,Faanui,PF,-16.4833,-151.75,79.81,72,57,9.15,2022-05-30 23:21:16,light rain
199,Vanavara,RU,60.34,102.2797,51.94,71,99,4.09,2022-05-30 23:21:16,overcast clouds
200,Saiha,IN,22.4833,92.9667,69.76,94,93,2.15,2022-05-30 23:21:16,overcast clouds
201,Opuwo,NA,-18.0607,13.84,62.74,37,0,8.41,2022-05-30 23:21:17,clear sky
202,Plesetsk,RU,62.708,40.2916,53.55,89,96,1.48,2022-05-30 23:21:17,overcast clouds
203,Impfondo,CG,1.6381,18.0667,71.89,94,72,1.63,2022-05-30 23:21:17,broken clouds
204,Chapais,CA,49.7834,-74.8492,46.18,89,100,8.72,2022-05-30 23:21:18,overcast clouds
205,Hamilton,US,39.1834,-84.5333,87.01,53,0,12.66,2022-05-30 23:21:18,clear sky
206,Beni Mazar,EG,28.4962,30.8029,83.98,17,0,12.64,2022-05-30 23:21:18,clear sky
207,Talcahuano,CL,-36.7167,-73.1167,44.28,76,0,2.3,2022-05-30 23:21:19,clear sky
208,Stokmarknes,NO,68.5646,14.9108,48.18,76,3,2.3,2022-05-30 23:21:19,clear sky
209,Bairiki,KI,1.3292,172.9752,86.0,70,40,11.5,2022-05-30 23:21:19,scattered clouds
210,Kawalu,ID,-7.3817,108.2082,71.04,96,52,2.93,2022-05-30 23:21:20,broken clouds
211,Mareeba,AU,-17.0,145.4333,73.44,77,48,1.28,2022-05-30 23:21:20,scattered clouds
212,Nuuk,GL,64.1835,-51.7216,47.01,66,20,6.91,2022-05-30 23:21:20,few clouds
213,Mochudi,BW,-24.4167,26.15,53.87,31,0,6.24,2022-05-30 23:21:20,clear sky
214,Tasiilaq,GL,65.6145,-37.6368,33.96,90,48,2.64,2022-05-30 23:21:21,scattered clouds
215,Ust-Nera,RU,64.5667,143.2,48.6,81,100,3.18,2022-05-30 23:21:21,overcast clouds
216,Abha,SA,18.2164,42.5053,66.02,52,0,0.0,2022-05-30 23:21:21,clear sky
217,Srednekolymsk,RU,67.45,153.6833,60.42,48,98,9.62,2022-05-30 23:21:22,overcast clouds
218,Lajas,PR,18.05,-67.0593,84.18,74,59,15.01,2022-05-30 23:21:22,broken clouds
219,Beira,MZ,-19.8436,34.8389,68.09,94,0,2.3,2022-05-30 23:21:22,clear sky
220,Mount Gambier,AU,-37.8333,140.7667,42.71,93,40,18.41,2022-05-30 23:18:22,light intensity shower rain
221,Safaga,EG,26.7292,33.9365,86.9,28,0,10.38,2022-05-30 23:21:22,clear sky
222,Castro,BR,-24.7911,-50.0119,61.11,97,100,6.13,2022-05-30 23:21:23,overcast clouds
223,Cherskiy,RU,68.75,161.3,51.85,50,98,4.65,2022-05-30 23:21:23,overcast clouds
224,Crotone,IT,39.0851,17.1178,77.2,55,54,6.91,2022-05-30 23:21:23,broken clouds
