City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date,Current Description
225,Ishurdi,BD,24.1333,89.0833,80.56,78,84,6.73,2022-05-30 23:21:24,broken clouds
226,Sovetskiy,RU,61.3614,63.5842,43.23,88,99,7.94,2022-05-30 23:21:24,overcast clouds
227,Abomey,BJ,7.1829,1.9912,73.96,92,53,6.8,2022-05-30 23:21:24,broken clouds
228,Celestun,MX,20.8667,-90.4,85.15,66,98,15.26,2022-05-30 23:21:25,overcast clouds
229,Quelimane,MZ,-17.8786,36.8883,71.55,68,0,4.61,2022-05-30 23:22:25,clear sky
230,Ambovombe,MG,-25.1667,46.0833,65.43,81,0,2.59,2022-05-30 23:22:25,clear sky
231,Pangnirtung,CA,66.1451,-65.7125,32.58,91,15,1.3,2022-05-30 23:22:25,few clouds
232,Halifax,CA,44.6453,-63.5724,75.09,59,75,13.8,2022-05-30 23:17:48,broken clouds
233,Kuruman,ZA,-27.4524,23.4325,45.19,50,2,7.81,2022-05-30 23:22:26,clear sky
234,Macultepec,MX,18.1667,-92.8333,92.08,56,75,6.91,2022-05-30 23:22:26,broken clouds
235,Aswan,EG,24.0934,32.907,88.25,10,0,9.42,2022-05-30 23:22:26,clear sky
236,Bam,IR,29.106,58.357,74.84,8,2,9.75,2022-05-30 23:22:27,clear sky
237,Goderich,CA,43.7501,-81.7165,79.12,47,100,16.11,2022-05-30 23:22:27,overcast clouds
238,Smolenskoye,RU,52.3044,85.0781,58.26,76,100,4.09,2022-05-30 23:22:27,overcast clouds
239,Nelson Bay,AU,-32.7167,152.15,59.11,61,83,4.0,2022-05-30 23:22:27,broken clouds
240,Hami,CN,42.8,93.45,76.19,25,0,4.36,2022-05-30 23:22:28,clear sky
241,Akyab,MM,20.15,92.9,80.44,87,59,8.28,2022-05-30 23:22:28,broken clouds
242,Mount Pleasant,US,32.7941,-79.8626,82.31,81,20,8.05,2022-05-30 23:17:29,few clouds
243,Okha,RU,53.5739,142.9478,39.49,89,100,14.72,2022-05-30 23:22:28,overcast clouds
244,Totness,SR,5.8833,-56.3167,78.64,86,79,11.03,2022-05-30 23:22:29,broken clouds
245,Makakilo City,US,21.3469,-158.0858,82.72,52,100,16.11,2022-05-30 23:21:11,overcast clouds
246,Litovko,RU,49.2361,135.1742,51.93,93,100,4.7,2022-05-30 23:22:29,light rain
247,Jipijapa,EC,-1.3333,-80.5833,69.3,88,100,6.06,2022-05-30 23:22:29,overcast clouds
248,Chokurdakh,RU,70.6333,147.9167,41.5,67,83,8.61,2022-05-30 23:22:29,broken clouds
249,Codrington,AU,-38.2667,141.9667,48.79,66,96,18.57,2022-05-30 23:22:30,overcast clouds
250,Jeremie,HT,18.65,-74.1167,81.37,79,79,3.87,2022-05-30 23:22:30,broken clouds
251,Mayo,US,38.8876,-76.5119,89.73,66,0,14.97,2022-05-30 23:22:30,clear sky
252,Naze,JP,28.3667,129.4833,72.52,83,91,8.03,2022-05-30 23:22:31,light rain
253,Ilulissat,GL,69.2167,-51.1,37.42,65,20,11.5,2022-05-30 23:22:31,few clouds
254,Bulaevo,KZ,54.9056,70.4439,54.0,88,100,6.22,2022-05-30 23:22:31,overcast clouds
255,Esso,RU,55.9333,158.7,44.04,83,80,2.26,2022-05-30 23:22:31,broken clouds
256,Nizhnevartovsk,RU,60.9344,76.5531,44.62,93,0,4.47,2022-05-30 23:22:32,clear sky
257,Whitehorse,CA,60.7161,-135.0538,69.03,19,75,6.91,2022-05-30 23:22:32,broken clouds
258,Sarkand,KZ,45.41,79.9186,58.5,72,100,3.69,2022-05-30 23:22:32,overcast clouds
259,Chicama,PE,-7.8447,-79.1469,61.34,74,9,5.7,2022-05-30 23:22:33,clear sky
260,Yellowknife,CA,62.456,-114.3525,57.72,33,20,9.22,2022-05-30 23:22:33,few clouds
261,Portobelo,PA,9.55,-79.65,80.96,88,99,6.53,2022-05-30 23:22:33,overcast clouds
262,Kragero,NO,58.8693,9.4149,51.58,80,93,6.15,2022-05-30 23:22:33,overcast clouds
263,Udachnyy,RU,66.4167,112.4,42.26,60,67,10.92,2022-05-30 23:22:34,broken clouds
264,Salalah,OM,17.0151,54.0924,84.29,84,75,5.75,2022-05-30 23:22:34,broken clouds
265,Hovd,MN,48.0056,91.6419,60.84,29,100,0.96,2022-05-30 23:22:34,overcast clouds
266,Kavaratti,IN,10.5669,72.642,82.29,73,78,12.03,2022-05-30 23:22:35,broken clouds
267,Mandalgovi,MN,45.7625,106.2708,49.93,54,42,18.9,2022-05-30 23:22:35,scattered clouds
268,Guiyang,CN,26.5833,106.7167,66.69,94,40,4.47,2022-05-30 23:22:35,scattered clouds
269,Riyadh,SA,24.6877,46.7219,78.94,11,0,5.28,2022-05-30 23:19:23,clear sky
270,Ciudad Bolivar,VE,8.1222,-63.5497,85.8,54,100,7.65,2022-05-30 23:22:35,overcast clouds
271,Margate,GB,51.3813,1.3862,50.31,75,98,1.01,2022-05-30 23:22:36,overcast clouds
272,Cabo San Lucas,MX,22.8909,-109.9124,85.6,50,0,21.85,2022-05-30 23:22:36,clear sky
273,Rosario,AR,-32.9468,-60.6393,47.95,41,0,4.61,2022-05-30 23:19:15,clear sky
274,Chino Valley,US,34.7575,-112.4538,81.73,9,0,17.27,2022-05-30 23:23:36,clear sky
275,Kodiak,US,57.79,-152.4072,45.91,81,100,9.22,2022-05-30 23:23:37,overcast clouds
276,Port Blair,IN,11.6667,92.75,81.43,85,91,14.27,2022-05-30 23:23:37,overcast clouds
277,Wagar,SD,16.1525,36.2032,91.54,15,12,4.68,2022-05-30 23:23:37,few clouds
278,Bengkulu,ID,-3.8004,102.2655,74.66,90,47,4.03,2022-05-30 23:23:37,moderate rain
279,Tezu,IN,27.9167,96.1667,74.23,75,13,3.85,2022-05-30 23:23:38,few clouds
280,Pyaozerskiy,RU,65.8333,31.1667,47.79,87,78,7.56,2022-05-30 23:23:38,broken clouds
281,Pevek,RU,69.7008,170.3133,34.18,88,100,3.02,2022-05-30 23:23:38,overcast clouds
282,Flinders,AU,-34.5833,150.8552,58.37,60,63,15.01,2022-05-30 23:23:39,broken clouds
283,Eyl,SO,7.9803,49.8164,79.5,76,18,22.32,2022-05-30 23:23:39,few clouds
284,Vostok,RU,46.4856,135.8833,47.01,90,100,3.78,2022-05-30 23:23:39,overcast clouds
285,Severnyy,RU,50.677,36.5532,60.84,77,0,8.95,2022-05-30 23:23:39,clear sky
286,Liaozhong,CN,41.5061,122.7242,62.87,57,5,7.43,2022-05-30 23:23:40,clear sky
287,Mehamn,NO,71.0357,27.8492,40.91,66,5,7.52,2022-05-30 23:23:40,clear sky
288,Payo,ID,-3.7508,103.6372,71.37,98,67,1.79,2022-05-30 23:23:40,moderate rain
289,High Level,CA,58.5169,-117.136,66.31,27,40,11.5,2022-05-30 23:20:05,scattered clouds
290,Raudeberg,NO,61.9875,5.1352,47.86,89,34,8.84,2022-05-30 23:23:41,scattered clouds
291,Booue,GA,-0.0921,11.9385,73.85,96,100,0.87,2022-05-30 23:23:41,moderate rain
292,Yerbogachen,RU,61.2767,108.0108,53.92,49,85,8.19,2022-05-30 23:23:41,overcast clouds
293,Outjo,NA,-20.1167,16.15,58.55,37,3,9.62,2022-05-30 23:23:41,clear sky
294,Arman,RU,59.7,150.1667,50.02,68,100,2.01,2022-05-30 23:23:42,overcast clouds
295,Vestmanna,FO,62.1564,-7.1664,43.72,81,100,6.91,2022-05-30 23:23:42,overcast clouds
296,Sergeyevka,KZ,53.88,67.4158,55.22,90,100,9.17,2022-05-30 23:23:42,light rain
297,Fuerte Olimpo,PY,-21.0415,-57.8738,62.1,96,100,7.09,2022-05-30 23:23:43,overcast clouds
298,Chongoyape,PE,-6.6406,-79.3892,71.83,68,11,5.21,2022-05-30 23:23:43,few clouds
299,Chilpancingo,MX,17.55,-99.5,77.13,70,100,7.09,2022-05-30 23:23:43,overcast clouds
300,Stege,DK,54.987,12.2846,51.06,83,99,5.68,2022-05-30 23:23:43,overcast clouds
301,Ahuimanu,US,21.4447,-157.8378,83.91,59,20,16.11,2022-05-30 23:23:44,few clouds
302,Manta,EC,-0.95,-80.7333,73.18,83,100,11.5,2022-05-30 23:23:44,overcast clouds
303,Samarai,PG,-10.6167,150.6667,80.94,71,35,8.46,2022-05-30 23:23:44,scattered clouds
304,Carbonia,IT,39.1672,8.5222,70.02,92,49,2.04,2022-05-30 23:23:44,scattered clouds
305,Pokhara,NP,28.2333,83.9833,70.88,77,72,3.8,2022-05-30 23:23:45,broken clouds
306,Vila Franca Do Campo,PT,37.7167,-25.4333,57.2,86,98,22.5,2022-05-30 23:23:45,light rain
307,Doba,TD,8.65,16.85,78.67,62,98,4.41,2022-05-30 23:23:45,overcast clouds
308,Bintulu,MY,3.1667,113.0333,79.21,94,20,2.3,2022-05-30 23:23:46,few clouds
309,Talnakh,RU,69.4865,88.3972,37.29,79,6,4.05,2022-05-30 23:23:46,clear sky
310,Ola,RU,59.5833,151.2833,50.14,77,100,2.66,2022-05-30 23:23:46,overcast clouds
311,Vila,PT,42.0304,-8.1588,52.68,90,100,2.91,2022-05-30 23:23:46,overcast clouds
312,Turbat,PK,26.0023,63.044,82.78,67,0,3.58,2022-05-30 23:23:47,clear sky
313,Pionerskiy,RU,54.9508,20.2275,49.84,87,100,9.51,2022-05-30 23:23:47,overcast clouds
314,Pacific Grove,US,36.6177,-121.9166,78.39,71,40,13.8,2022-05-30 23:23:47,scattered clouds
315,The Valley,AI,18.217,-63.0578,81.1,78,20,11.5,2022-05-30 23:23:48,few clouds
316,Tunceli,TR,39.1083,39.5471,67.98,47,11,4.88,2022-05-30 23:23:48,few clouds
317,Rio Grande,BR,-32.035,-52.0986,42.91,66,20,12.3,2022-05-30 23:22:48,few clouds
318,Bambous Virieux,MU,-20.3428,57.7575,71.85,78,40,14.97,2022-05-30 23:23:48,light rain
319,Leningradskiy,RU,69.3833,178.4167,40.73,77,93,6.69,2022-05-30 23:23:48,overcast clouds
320,Uyuni,BO,-20.4597,-66.825,42.01,23,90,16.64,2022-05-30 23:23:49,overcast clouds
321,Kruisfontein,ZA,-34.0033,24.7314,52.88,57,99,13.09,2022-05-30 23:24:49,overcast clouds
322,Tello,CO,3.0669,-75.1378,79.21,86,35,2.08,2022-05-30 23:24:49,scattered clouds
323,Pennadam,IN,11.4,79.2333,82.44,69,100,11.23,2022-05-30 23:24:50,overcast clouds
324,Saint-Pierre,RE,-21.3393,55.4781,69.91,78,75,14.97,2022-05-30 23:24:50,broken clouds
325,Marienburg,PL,54.0359,19.0266,52.12,93,80,6.04,2022-05-30 23:24:50,broken clouds
326,Antalaha,MG,-14.9003,50.2788,70.66,79,79,8.23,2022-05-30 23:24:50,broken clouds
327,Kholodnyy,RU,62.7167,147.95,44.2,84,100,6.06,2022-05-30 23:24:51,overcast clouds
328,Avera,US,33.194,-82.5271,75.25,70,94,10.76,2022-05-30 23:24:51,overcast clouds
329,Pokrovsk,UA,48.282,37.1758,63.25,81,24,8.34,2022-05-30 23:24:51,few clouds
330,Charters Towers,AU,-20.1,146.2667,63.61,36,92,13.62,2022-05-30 23:24:52,overcast clouds
331,Oum Hadjer,TD,13.2954,19.6966,91.58,13,51,5.23,2022-05-30 23:24:52,broken clouds
332,Yurimaguas,PE,-5.9,-76.0833,80.38,73,74,2.68,2022-05-30 23:24:52,broken clouds
333,Oranjemund,NA,-28.55,16.4333,52.59,68,0,10.83,2022-05-30 23:24:52,clear sky
334,Inhambane,MZ,-23.865,35.3833,69.85,72,86,11.9,2022-05-30 23:24:53,overcast clouds
335,Mandera,KE,3.9366,41.867,78.08,66,60,13.6,2022-05-30 23:24:53,broken clouds
336,Waddan,LY,29.1614,16.139,84.94,19,97,18.5,2022-05-30 23:24:53,overcast clouds
337,Santa Maria,BR,-29.6842,-53.8069,43.9,70,0,3.44,2022-05-30 23:23:47,clear sky
338,Gornopravdinsk,RU,60.05,69.9,47.48,83,99,5.66,2022-05-30 23:24:54,overcast clouds
339,Aksu,CN,41.1231,80.2644,70.59,30,98,12.68,2022-05-30 23:24:54,overcast clouds
340,Garowe,SO,8.4054,48.4845,81.18,52,10,24.9,2022-05-30 23:24:54,clear sky
341,Kiunga,PG,-6.1219,141.2906,71.51,99,100,2.1,2022-05-30 23:24:54,overcast clouds
342,Hobyo,SO,5.3505,48.5268,78.21,83,8,26.6,2022-05-30 23:24:55,clear sky
343,Berlevag,NO,70.8578,29.0864,42.6,87,5,2.3,2022-05-30 23:24:55,clear sky
344,Esperance,AU,-33.8667,121.9,56.5,76,100,10.4,2022-05-30 23:24:55,overcast clouds
345,Fitii,PF,-16.7333,-151.0333,79.61,70,27,9.1,2022-05-30 23:24:55,scattered clouds
346,Carroll,US,39.5501,-77.0164,87.28,54,33,1.99,2022-05-30 23:24:56,scattered clouds
347,Kassala,SD,15.451,36.4,91.6,13,6,7.25,2022-05-30 23:24:56,clear sky
348,Vakhrushev,RU,48.9833,142.9667,42.62,89,100,3.89,2022-05-30 23:24:56,overcast clouds
349,Sao Joao Do Paraiso,BR,-15.3136,-42.0144,68.54,46,2,1.3,2022-05-30 23:24:30,clear sky
350,Kahului,US,20.8947,-156.47,87.82,45,40,23.02,2022-05-30 23:24:57,scattered clouds
351,Atar,MR,20.5169,-13.0499,90.55,16,11,7.61,2022-05-30 23:24:57,few clouds
352,Luganville,VU,-15.5333,167.1667,83.8,71,34,6.89,2022-05-30 23:24:57,scattered clouds
353,Upernavik,GL,72.7868,-56.1549,28.85,80,40,16.31,2022-05-30 23:24:58,scattered clouds
354,Lavrentiya,RU,65.5833,-171.0,40.15,83,85,4.52,2022-05-30 23:24:58,overcast clouds
355,Den Chai,TH,17.9837,100.0522,75.42,98,100,2.26,2022-05-30 23:24:58,light rain
356,Langxiang,CN,46.95,128.8833,54.48,76,60,3.4,2022-05-30 23:24:58,broken clouds
357,Okhotsk,RU,59.3833,143.3,39.38,81,100,4.36,2022-05-30 23:24:59,overcast clouds
358,Zhuanghe,CN,39.7008,122.9911,63.88,61,70,5.82,2022-05-30 23:24:59,broken clouds
359,Port Lincoln,AU,-34.7333,135.8667,54.95,56,79,24.23,2022-05-30 23:24:59,broken clouds
360,Kisangani,CD,0.5167,25.2,70.5,89,8,2.42,2022-05-30 23:24:59,clear sky
361,Lokhvytsya,UA,50.3678,33.2602,58.8,99,98,5.66,2022-05-30 23:25:00,overcast clouds
362,Mombaca,BR,-5.7431,-39.6275,78.15,64,50,5.17,2022-05-30 23:25:00,scattered clouds
363,Gvarv,NO,59.3875,9.1737,54.03,92,97,4.21,2022-05-30 23:25:00,overcast clouds
364,Boa Vista,BR,2.8197,-60.6733,85.98,62,20,6.91,2022-05-30 23:25:01,light rain
365,Barra Patuca,HN,15.8,-84.2833,79.38,85,98,11.39,2022-05-30 23:25:01,overcast clouds
366,Bartlesville,US,36.7473,-95.9808,85.1,66,40,14.97,2022-05-30 23:26:01,scattered clouds
367,Olafsvik,IS,64.8945,-23.7142,49.28,82,93,9.35,2022-05-30 23:26:02,overcast clouds
368,Mildura,AU,-34.2,142.15,51.08,87,49,22.95,2022-05-30 23:26:02,scattered clouds
369,Gelibolu,TR,40.4103,26.6708,62.46,74,0,1.14,2022-05-30 23:26:02,clear sky
370,Qingdao,CN,36.0986,120.3719,73.0,53,0,11.18,2022-05-30 23:26:03,clear sky
371,Kudahuvadhoo,MV,2.6708,72.8944,81.72,77,98,17.98,2022-05-30 23:26:03,overcast clouds
372,Sao Sebastiao,BR,-23.76,-45.4097,71.8,82,89,0.56,2022-05-30 23:26:03,moderate rain
373,Brooks,CA,50.5834,-111.8851,64.38,33,98,17.27,2022-05-30 23:26:04,overcast clouds
374,Mumbwa,ZM,-14.9783,27.0619,53.2,59,0,3.94,2022-05-30 23:26:04,clear sky
375,Kantunilkin,MX,21.0917,-87.45,73.87,88,99,6.87,2022-05-30 23:26:04,overcast clouds
376,Ust-Omchug,RU,61.15,149.6333,41.34,88,100,8.75,2022-05-30 23:26:05,overcast clouds
377,Bubaque,GW,11.2833,-15.8333,79.29,74,100,11.97,2022-05-30 23:26:05,light rain
378,Gloversville,US,43.0528,-74.3438,83.14,72,80,7.25,2022-05-30 23:26:05,broken clouds
379,Aykhal,RU,66.0,111.5,44.01,56,94,12.26,2022-05-30 23:26:05,overcast clouds
380,Kaitangata,NZ,-46.2817,169.8464,55.31,77,100,3.8,2022-05-30 23:26:06,overcast clouds
381,Puerto Carreno,CO,6.189,-67.4859,87.78,66,40,3.44,2022-05-30 23:26:06,scattered clouds
382,Davila,PH,18.4726,120.5763,80.58,73,55,2.75,2022-05-30 23:26:06,broken clouds
383,Killybegs,IE,54.6333,-8.45,47.32,82,39,8.23,2022-05-30 23:26:07,scattered clouds
384,Puerto Escondido,MX,15.85,-97.0667,81.43,61,100,18.41,2022-05-30 23:26:07,overcast clouds
385,Iracoubo,GF,5.4802,-53.2011,78.06,87,100,10.65,2022-05-30 23:26:07,overcast clouds
386,Dingle,PH,10.9995,122.6711,76.84,86,99,4.88,2022-05-30 23:26:07,moderate rain
387,Fulton,US,33.7668,-84.4499,81.39,69,75,13.8,2022-05-30 23:26:08,broken clouds
388,Kapuskasing,CA,49.4169,-82.4331,77.09,65,100,3.44,2022-05-30 23:23:02,overcast clouds
389,Cowra,AU,-33.8333,148.6833,45.21,94,96,14.32,2022-05-30 23:26:08,overcast clouds
390,Mogadishu,SO,2.0371,45.3438,79.48,78,85,15.28,2022-05-30 23:24:29,overcast clouds
391,Derzhavinsk,KZ,51.1,66.3167,64.78,67,40,9.31,2022-05-30 23:26:09,scattered clouds
392,Pimentel,PE,-6.8367,-79.9342,66.49,68,0,21.85,2022-05-30 23:26:09,clear sky
393,Itum-Kale,RU,42.7356,45.5758,58.78,80,80,7.83,2022-05-30 23:26:09,broken clouds
394,Puerto Baquerizo Moreno,EC,-0.9,-89.6,68.99,100,100,9.22,2022-05-30 23:26:09,light intensity drizzle rain
395,Garissa,KE,-0.4536,39.6401,74.01,84,26,11.1,2022-05-30 23:26:10,scattered clouds
396,Baruun-Urt,MN,46.6806,113.2792,51.67,43,39,6.78,2022-05-30 23:26:10,scattered clouds
397,Shahrud,IR,36.4182,54.9763,63.99,37,0,5.1,2022-05-30 23:26:10,clear sky
398,Lodja,CD,-3.4833,23.4333,70.74,79,8,1.7,2022-05-30 23:26:10,clear sky
399,Otradnoye,RU,59.7775,30.8181,57.96,72,99,5.23,2022-05-30 23:26:11,overcast clouds
400,Manuk Mangkaw,PH,4.8,119.85,82.17,73,100,4.92,2022-05-30 23:26:11,overcast clouds
401,Abu Zabad,SD,12.35,29.25,84.06,20,32,2.19,2022-05-30 23:26:11,scattered clouds
402,Remedios,CU,22.4947,-79.5458,81.52,77,95,14.14,2022-05-30 23:26:12,overcast clouds
403,Aklavik,CA,68.2191,-135.0107,39.2,75,75,8.05,2022-05-30 23:26:12,broken clouds
404,Ixtapa,MX,20.7,-105.2,81.63,69,0,14.97,2022-05-30 23:26:12,clear sky
405,Bajah,YE,13.8141,44.6301,78.98,51,84,4.45,2022-05-30 23:26:13,broken clouds
406,Champerico,GT,14.3,-91.9167,88.34,69,85,7.74,2022-05-30 23:26:13,overcast clouds
407,Morant Bay,JM,17.8815,-76.4093,85.71,80,80,10.74,2022-05-30 23:26:13,broken clouds
408,Bhuj,IN,23.2667,69.6667,77.9,89,11,15.73,2022-05-30 23:26:14,few clouds
409,Odweyne,SO,9.4092,45.064,74.88,53,22,13.85,2022-05-30 23:27:14,few clouds
410,Trelew,AR,-43.249,-65.3051,40.91,54,13,9.42,2022-05-30 23:27:14,few clouds
411,Sarakhs,IR,36.5449,61.1577,64.54,42,0,0.0,2022-05-30 23:27:14,clear sky
412,Puerto Del Rosario,ES,28.5004,-13.8627,69.55,73,20,4.61,2022-05-30 23:27:15,few clouds
413,Altay,CN,47.8667,88.1167,60.3,77,100,0.07,2022-05-30 23:27:15,overcast clouds
414,Caravelas,BR,-17.7125,-39.2481,74.73,90,5,8.25,2022-05-30 23:27:15,clear sky
415,Dicabisagan,PH,17.0818,122.4157,81.73,83,72,4.63,2022-05-30 23:27:16,broken clouds
416,Waipawa,NZ,-41.4122,175.5153,59.4,75,76,15.35,2022-05-30 23:27:16,moderate rain
417,Jaspur,IN,29.2833,78.8167,82.71,24,0,4.81,2022-05-30 23:27:16,clear sky
418,Deception Bay,AU,-27.2,153.0333,65.08,56,92,14.99,2022-05-30 23:27:17,overcast clouds
419,Barcelos,PT,41.5388,-8.6151,66.34,77,100,3.42,2022-05-30 23:27:17,overcast clouds
420,Gainesville,US,29.6516,-82.3248,82.94,77,0,8.05,2022-05-30 23:26:45,clear sky
421,Muros,ES,42.7762,-9.0603,60.1,90,100,6.11,2022-05-30 23:27:17,overcast clouds
422,Khorramshahr,IR,30.4397,48.1664,87.75,20,0,6.91,2022-05-30 23:27:17,clear sky
423,Kulhudhuffushi,MV,6.6221,73.07,78.87,85,100,30.0,2022-05-30 23:27:18,moderate rain
424,Tazovskiy,RU,67.4667,78.7,32.86,73,67,16.78,2022-05-30 23:27:18,broken clouds
425,Adelaide,AU,-34.9333,138.6,55.22,63,75,28.77,2022-05-30 23:25:15,light rain
426,Vega De Alatorre,MX,20.0333,-96.6333,86.11,66,98,14.61,2022-05-30 23:27:18,overcast clouds
427,Bonthe,SL,7.5264,-12.505,79.05,85,87,3.6,2022-05-30 23:27:19,moderate rain
428,Kwinana,AU,-32.25,115.7667,53.24,75,31,9.44,2022-05-30 23:27:19,scattered clouds
429,Hyeres,FR,43.1167,6.1167,65.73,67,0,2.3,2022-05-30 23:27:19,clear sky
430,Denpasar,ID,-8.65,115.2167,76.66,94,20,6.91,2022-05-30 23:26:34,few clouds
431,Kuryk,KZ,43.2,51.65,74.61,28,0,6.82,2022-05-30 23:27:20,clear sky
432,Waitati,NZ,-45.75,170.5667,59.81,58,100,8.41,2022-05-30 23:27:20,overcast clouds
433,Itacoatiara,BR,-3.1431,-58.4442,74.8,95,77,1.68,2022-05-30 23:27:20,broken clouds
434,Muyezerskiy,RU,63.9333,31.65,47.23,96,55,4.68,2022-05-30 23:27:21,broken clouds
435,Austin,US,30.2672,-97.7431,95.32,45,20,20.71,2022-05-30 23:27:16,few clouds
436,Dorado,PR,18.4588,-66.2677,82.72,80,75,14.97,2022-05-30 23:27:21,broken clouds
437,Westport,US,41.1415,-73.3579,83.75,65,0,9.22,2022-05-30 23:24:55,clear sky
438,Manadhoo,MV,5.7667,73.3833,78.42,92,100,26.13,2022-05-30 23:27:21,moderate rain
439,Tamale,GH,9.4008,-0.8393,82.71,64,62,6.24,2022-05-30 23:27:22,light rain
440,Lerwick,GB,60.1545,-1.1494,50.0,86,15,8.25,2022-05-30 23:27:22,few clouds
441,Asosa,ET,10.0667,34.5333,64.72,73,88,2.91,2022-05-30 23:27:22,overcast clouds
442,Kloulklubed,PW,7.0419,134.2556,77.5,73,95,2.28,2022-05-30 23:27:23,overcast clouds
443,Calvinia,ZA,-31.4707,19.776,42.33,38,0,5.32,2022-05-30 23:27:23,clear sky
444,San Pedro Buenavista,MX,16.0833,-93.1167,75.29,78,100,4.99,2022-05-30 23:27:23,overcast clouds
445,La Ronge,CA,55.1001,-105.2842,57.45,51,75,17.27,2022-05-30 23:27:16,broken clouds
446,Moses Lake,US,47.1301,-119.2781,65.08,48,20,8.05,2022-05-30 23:26:27,few clouds
447,Caconda,AO,-13.7333,15.0667,54.93,52,5,3.06,2022-05-30 23:27:24,clear sky
448,Torbay,CA,47.6666,-52.7314,58.87,50,75,8.05,2022-05-30 23:26:01,shower rain
449,High Prairie,CA,55.4334,-116.4858,60.06,37,9,4.74,2022-05-30 23:27:24,clear sky
450,Kitsuki,JP,33.4167,131.6167,69.6,83,75,5.75,2022-05-30 23:27:24,broken clouds
