City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date,Current Description
451,Huilong,CN,31.8111,121.655,67.93,60,24,10.69,2022-05-30 23:27:24,few clouds
452,Aras,ES,42.5617,-2.356,59.41,63,0,3.44,2022-05-30 23:27:25,clear sky
453,San Pelayo,CO,8.9583,-75.8363,80.64,100,75,2.3,2022-05-30 23:27:25,broken clouds
454,Port Hardy,CA,50.6996,-127.4199,57.38,77,75,9.22,2022-05-30 23:27:25,broken clouds
455,Qasigiannguit,GL,68.8193,-51.1922,37.65,88,36,3.18,2022-05-30 23:27:26,scattered clouds
456,Konza,KE,-1.7426,37.1294,55.87,92,41,2.73,2022-05-30 23:27:26,scattered clouds
457,Pizhma,RU,57.8642,47.1171,44.71,98,10,5.12,2022-05-30 23:27:26,clear sky
458,Zharkent,KZ,44.1628,80.0,59.45,77,100,4.56,2022-05-30 23:28:27,overcast clouds
459,Watsa,CD,3.0372,29.5355,62.65,97,98,2.13,2022-05-30 23:28:28,overcast clouds
460,Anzio,IT,41.4853,12.6179,72.3,92,21,13.94,2022-05-30 23:28:28,few clouds
461,Juneau,US,58.3019,-134.4197,71.6,64,0,10.36,2022-05-30 23:27:16,clear sky
462,Hambantota,LK,6.1241,81.1185,77.32,89,100,19.62,2022-05-30 23:28:28,light rain
463,Jacareacanga,BR,-6.2222,-57.7528,74.75,95,44,1.43,2022-05-30 23:28:29,scattered clouds
464,Quesnel,CA,52.9999,-122.5029,70.3,30,40,6.91,2022-05-30 23:28:29,scattered clouds
465,Tura,IN,25.5198,90.2201,72.61,93,11,4.5,2022-05-30 23:28:29,few clouds
466,Aflao,TG,6.116,1.1914,81.01,77,63,9.57,2022-05-30 23:28:29,broken clouds
467,Salta,AR,-24.7859,-65.4117,46.99,91,100,9.22,2022-05-30 23:28:30,overcast clouds
468,Manokwari,ID,-0.8667,134.0833,80.65,74,47,3.22,2022-05-30 23:28:30,scattered clouds
469,Camacha,PT,33.0833,-16.3333,56.62,94,75,16.11,2022-05-30 23:28:30,light intensity drizzle rain
470,Benguela,AO,-12.5763,13.4055,69.51,89,1,2.66,2022-05-30 23:28:30,clear sky
471,Mitsamiouli,KM,-11.3847,43.2844,78.53,68,3,8.34,2022-05-30 23:28:31,clear sky
472,Turukhansk,RU,65.8167,87.9833,46.08,76,84,13.44,2022-05-30 23:28:31,broken clouds
473,Golden,US,39.7555,-105.2211,68.7,23,95,15.99,2022-05-30 23:26:42,overcast clouds
474,Egvekinot,RU,66.3167,-179.1667,37.85,65,64,5.1,2022-05-30 23:28:31,broken clouds
475,Lumphat,KH,13.4878,106.9816,74.75,98,65,1.97,2022-05-30 23:28:32,broken clouds
476,Vila Velha,BR,-20.3297,-40.2925,76.95,78,0,8.05,2022-05-30 23:27:36,clear sky
477,Matagami,CA,49.7502,-77.6328,47.12,96,100,11.39,2022-05-30 23:28:32,heavy intensity rain
478,Mana,GF,5.6592,-53.7767,78.44,86,100,10.27,2022-05-30 23:28:32,light rain
479,Coleraine,GB,55.1333,-6.6667,46.24,88,54,8.52,2022-05-30 23:28:33,broken clouds
480,Buchanan,LR,5.8808,-10.0467,79.48,84,85,9.86,2022-05-30 23:28:33,overcast clouds
481,Kabare,CD,-2.4683,28.8242,60.62,98,95,2.55,2022-05-30 23:28:33,overcast clouds
482,Korla,CN,41.7597,86.1469,77.4,22,94,13.82,2022-05-30 23:28:34,overcast clouds
483,Valparaiso,CL,-33.0393,-71.6273,50.47,55,0,2.3,2022-05-30 23:25:50,clear sky
484,Esfahan,IR,32.6572,51.6776,55.04,14,0,1.03,2022-05-30 23:28:34,clear sky
485,Kantang,TH,7.4054,99.5156,75.29,100,75,0.0,2022-05-30 23:28:35,broken clouds
486,Malgrat De Mar,ES,41.6466,2.7414,67.1,64,99,1.36,2022-05-30 23:28:35,overcast clouds
487,Vysokogornyy,RU,50.1167,139.15,55.98,56,100,5.84,2022-05-30 23:28:35,moderate rain
488,Santiago De Cuba,CU,20.0247,-75.8219,82.51,78,75,6.91,2022-05-30 23:28:36,broken clouds
489,Coahuayana,MX,18.7333,-103.6833,85.53,55,34,7.67,2022-05-30 23:28:36,scattered clouds
490,Vidim,RU,56.4088,103.1106,50.34,90,99,10.98,2022-05-30 23:28:36,overcast clouds
491,Bethanien,NA,-26.502,17.1583,48.83,42,0,1.66,2022-05-30 23:28:36,clear sky
492,Boshnyakovo,RU,49.6333,142.1667,50.18,66,100,1.54,2022-05-30 23:28:37,overcast clouds
493,Wilmington,US,34.2257,-77.9447,82.31,75,0,9.22,2022-05-30 23:28:37,clear sky
494,Nioro,GM,13.35,-15.75,82.51,52,96,9.01,2022-05-30 23:28:37,overcast clouds
495,Yumen,CN,40.2833,97.2,67.46,22,42,9.31,2022-05-30 23:28:37,scattered clouds
496,Vao,NC,-22.6667,167.4833,76.69,85,80,14.85,2022-05-30 23:28:38,broken clouds
497,Broken Hill,AU,-31.95,141.4333,49.89,74,23,20.09,2022-05-30 23:28:38,few clouds
498,Konya,TR,38.1667,32.5,56.68,38,20,4.7,2022-05-30 23:28:38,few clouds
499,Tilichiki,RU,60.4667,166.1,41.56,70,82,5.59,2022-05-30 23:28:39,broken clouds
500,Laguna,US,38.421,-121.4238,84.49,16,0,11.5,2022-05-30 23:25:21,clear sky
501,Zaysan,KZ,47.4667,84.8667,60.94,55,99,9.98,2022-05-30 23:28:39,overcast clouds
502,Haines Junction,CA,60.7522,-137.5108,71.55,20,1,8.05,2022-05-30 23:28:39,clear sky
503,Ziro,IN,27.6333,93.8333,54.55,97,20,2.13,2022-05-30 23:29:40,few clouds
504,Walldurn,DE,49.5833,9.3667,47.82,70,35,4.5,2022-05-30 23:29:40,scattered clouds
505,Wanxian,CN,30.8039,108.3897,74.17,92,97,4.63,2022-05-30 23:29:40,overcast clouds
506,Silvan,TR,38.1419,41.0081,59.29,44,1,3.67,2022-05-30 23:29:41,clear sky
507,Toora-Khem,RU,52.4675,96.11,51.1,64,97,2.04,2022-05-30 23:29:41,overcast clouds
508,Ranong,TH,9.9658,98.6348,76.93,87,99,7.83,2022-05-30 23:29:41,overcast clouds
509,West Bay,KY,19.3667,-81.4167,84.27,81,40,12.66,2022-05-30 23:29:41,scattered clouds
510,Payakumbuh,ID,-0.2202,100.6308,67.06,91,80,3.13,2022-05-30 23:29:42,broken clouds
511,Poum,NC,-20.2333,164.0167,77.92,81,80,10.67,2022-05-30 23:29:42,broken clouds
512,Sungaipenuh,ID,-2.0833,101.3833,62.91,94,80,2.57,2022-05-30 23:29:42,broken clouds
513,Taraz,KZ,42.9,71.3667,50.41,87,75,6.71,2022-05-30 23:29:43,broken clouds
514,Komsomolskiy,UZ,40.4272,71.7189,57.92,67,0,2.3,2022-05-30 23:29:43,clear sky
515,Murupara,NZ,-38.4667,176.7,62.42,91,92,3.69,2022-05-30 23:29:43,overcast clouds
516,Katherine,AU,-14.4667,132.2667,73.72,64,40,0.0,2022-05-30 23:29:43,scattered clouds
517,Minggang,CN,32.4586,114.0486,75.94,52,100,3.13,2022-05-30 23:29:44,overcast clouds
518,Mangrol,IN,21.1167,70.1167,80.64,81,20,13.78,2022-05-30 23:29:44,few clouds
519,Anaconda,US,46.1285,-112.9423,43.79,84,100,11.12,2022-05-30 23:29:44,overcast clouds
520,Yining,CN,29.0361,114.5636,74.35,94,79,1.59,2022-05-30 23:29:44,broken clouds
521,Feleacu,RO,46.7167,23.6167,52.7,94,20,5.01,2022-05-30 23:29:45,light rain
522,Masuguru,TZ,-11.3667,38.4167,69.33,82,23,2.8,2022-05-30 23:29:45,few clouds
523,Vauvert,FR,43.7,4.2833,65.79,55,0,4.61,2022-05-30 23:29:45,clear sky
524,Kalmunai,LK,7.4167,81.8167,77.74,84,92,7.9,2022-05-30 23:29:46,overcast clouds
525,Longyan,CN,25.1072,117.0225,75.78,94,100,2.71,2022-05-30 23:29:46,overcast clouds
526,Noyabrsk,RU,63.1994,75.4507,43.27,67,13,12.39,2022-05-30 23:29:46,few clouds
527,Neiafu,TO,-18.65,-173.9833,83.08,78,40,5.75,2022-05-30 23:29:46,scattered clouds
528,Warri,NG,5.5167,5.75,76.14,94,100,3.85,2022-05-30 23:29:47,overcast clouds
529,Black Forest,US,39.0131,-104.7008,63.63,14,0,25.32,2022-05-30 23:29:47,clear sky
530,Amapa,BR,1.0,-52.0,72.61,98,100,2.33,2022-05-30 23:29:47,heavy intensity rain
531,Trairi,BR,-3.2778,-39.2689,76.48,91,15,8.23,2022-05-30 23:29:23,few clouds
532,Sereflikochisar,TR,38.9393,33.5386,67.68,53,48,7.94,2022-05-30 23:29:48,scattered clouds
533,Saint-Joseph,RE,-21.3667,55.6167,68.38,74,17,12.64,2022-05-30 23:29:48,few clouds
534,Buta,CD,2.7858,24.73,68.41,95,11,1.12,2022-05-30 23:29:48,few clouds
535,Port-Cartier,CA,50.0334,-66.8654,53.82,45,94,9.17,2022-05-30 23:29:48,overcast clouds
536,Sirjan,IR,29.452,55.6814,65.25,10,1,3.2,2022-05-30 23:29:49,clear sky
537,Tinskoy,RU,56.1525,96.9161,53.22,84,46,11.92,2022-05-30 23:29:49,scattered clouds
538,Chifeng,CN,42.2683,118.9636,59.14,33,96,1.41,2022-05-30 23:29:49,overcast clouds
539,Guerrero Negro,MX,27.9769,-114.0611,67.48,63,4,21.92,2022-05-30 23:29:49,clear sky
540,Camana,PE,-16.6228,-72.7111,63.99,77,94,5.39,2022-05-30 23:29:50,overcast clouds
541,Sandviken,SE,60.6167,16.7667,49.1,85,80,4.38,2022-05-30 23:29:50,broken clouds
542,Freeport,US,40.6576,-73.5832,84.42,68,0,20.71,2022-05-30 23:29:50,clear sky
543,Kirakira,SB,-10.4544,161.9205,83.8,73,34,5.06,2022-05-30 23:29:51,scattered clouds
544,Hualmay,PE,-11.0964,-77.6139,63.21,82,71,9.24,2022-05-30 23:29:51,broken clouds
545,Port Hedland,AU,-20.3167,118.5667,57.25,94,100,13.8,2022-05-30 23:29:51,overcast clouds
546,Hopkinsville,US,36.8656,-87.4886,84.15,73,94,10.33,2022-05-30 23:29:51,overcast clouds
547,Vredendal,ZA,-31.6683,18.5012,50.36,50,0,3.71,2022-05-30 23:29:52,clear sky
548,Verkhnyaya Inta,RU,65.9811,60.3094,46.42,52,19,4.29,2022-05-30 23:29:52,few clouds
549,Beidao,CN,34.5686,105.8933,63.19,78,100,2.62,2022-05-30 23:30:52,overcast clouds
550,Chilca,PE,-12.5211,-76.7372,62.13,84,95,5.1,2022-05-30 23:30:53,overcast clouds
551,Lakes Entrance,AU,-37.8811,147.981,51.17,74,89,19.13,2022-05-30 23:30:53,overcast clouds
552,Belyy Yar,RU,53.6039,91.3903,64.29,59,0,2.24,2022-05-30 23:30:53,clear sky
553,Surt,LY,31.2089,16.5887,77.4,39,49,12.3,2022-05-30 23:30:53,scattered clouds
554,Lasa,IT,46.6166,10.7002,52.7,94,85,3.06,2022-05-30 23:30:54,overcast clouds
555,Praxedis Guerrero,MX,31.3667,-106.0167,92.66,8,1,20.58,2022-05-30 23:30:54,clear sky
556,Kamiiso,JP,41.8167,140.65,50.38,87,75,19.57,2022-05-30 23:30:54,moderate rain
557,Leh,IN,34.1667,77.5833,44.62,77,71,5.44,2022-05-30 23:30:54,broken clouds
558,Pangai,TO,-19.8,-174.35,82.51,83,40,6.91,2022-05-30 23:30:55,scattered clouds
559,Bilibino,RU,68.0546,166.4372,58.32,41,100,14.61,2022-05-30 23:30:55,overcast clouds
560,Port Macquarie,AU,-31.4333,152.9167,65.89,51,31,14.7,2022-05-30 23:28:42,scattered clouds
561,Seymchan,RU,62.8833,152.4333,57.72,52,92,11.54,2022-05-30 23:30:55,overcast clouds
562,Barraute,CA,48.4335,-77.6328,70.07,90,100,8.23,2022-05-30 23:30:56,overcast clouds
563,Soe,ID,-9.8607,124.284,73.44,74,74,0.18,2022-05-30 23:30:56,broken clouds
564,Nassau,US,40.7507,-73.5829,85.87,67,0,11.5,2022-05-30 23:30:56,clear sky
565,Cockburn Town,TC,21.4612,-71.1419,80.04,83,67,20.38,2022-05-30 23:30:56,broken clouds
566,Rock Sound,BS,24.9,-76.2,77.49,74,95,18.07,2022-05-30 23:30:57,light rain
567,Uyskoye,RU,54.3775,60.0047,45.54,89,23,7.34,2022-05-30 23:30:57,few clouds
568,Brae,GB,60.3964,-1.353,46.71,88,15,7.29,2022-05-30 23:30:57,few clouds
569,Luanda,AO,-8.8368,13.2343,71.6,83,20,5.75,2022-05-30 23:30:58,few clouds
570,Brownsville,US,25.9018,-97.4975,87.8,72,75,20.71,2022-05-30 23:30:58,broken clouds
571,Yanam,IN,16.7333,82.2167,85.26,74,100,5.1,2022-05-30 23:30:58,overcast clouds
572,Kargasok,RU,59.0556,80.8572,48.43,81,4,6.13,2022-05-30 23:30:58,clear sky
573,Sivaki,RU,52.6333,126.75,52.38,84,98,5.68,2022-05-30 23:30:59,light rain
574,Praia Da Vitoria,PT,38.7333,-27.0667,59.25,77,40,21.45,2022-05-30 23:30:59,scattered clouds
575,Havelock,US,34.8791,-76.9013,82.36,74,0,6.91,2022-05-30 23:29:19,clear sky
576,Camabatela,AO,-8.1881,15.375,62.6,62,85,2.28,2022-05-30 23:30:59,overcast clouds
577,Gazanjyk,TM,39.2446,55.5154,74.57,23,0,10.0,2022-05-30 23:31:00,clear sky
578,Catabola,AO,-12.15,17.2833,54.48,58,2,3.44,2022-05-30 23:31:00,clear sky
579,Santa Vitoria,BR,-18.8386,-50.1214,76.44,42,63,2.21,2022-05-30 23:31:00,broken clouds
580,Puerto Colombia,CO,10.9878,-74.9547,84.29,80,9,10.76,2022-05-30 23:31:01,clear sky
581,North Bend,US,43.4065,-124.2243,59.92,80,75,13.8,2022-05-30 23:30:09,broken clouds
582,Houma,US,29.5958,-90.7195,87.01,72,40,18.41,2022-05-30 23:31:01,scattered clouds
583,Constanta,RO,44.1833,28.65,63.7,83,0,8.52,2022-05-30 23:31:02,clear sky
584,Oussouye,SN,12.485,-16.5469,77.09,67,100,4.54,2022-05-30 23:31:03,overcast clouds
585,Chiknayakanhalli,IN,13.4172,76.6228,71.02,83,93,5.32,2022-05-30 23:31:03,overcast clouds
586,Sorong,ID,-0.8833,131.25,80.2,81,95,6.89,2022-05-30 23:31:04,overcast clouds
587,Sena Madureira,BR,-9.0656,-68.6569,79.68,72,97,1.72,2022-05-30 23:31:04,overcast clouds
588,Rjukan,NO,59.8789,8.5941,49.05,96,100,3.98,2022-05-30 23:31:04,overcast clouds
589,Savannah Bight,HN,16.45,-85.85,81.91,84,96,26.82,2022-05-30 23:31:05,overcast clouds
590,Mahibadhoo,MV,3.7833,72.9667,81.41,78,100,20.78,2022-05-30 23:31:05,overcast clouds
591,Abu Dhabi,AE,24.4667,54.3667,80.62,71,0,5.75,2022-05-30 23:27:48,clear sky
592,Andros Town,BS,24.7,-77.7667,76.96,78,99,15.86,2022-05-30 23:31:06,moderate rain
593,Fernie,CA,49.5,-115.0687,57.88,50,96,6.04,2022-05-30 23:31:06,overcast clouds
594,Pajapan,MX,18.25,-94.7,80.76,67,100,13.89,2022-05-30 23:30:22,overcast clouds
595,Kangaatsiaq,GL,68.3065,-53.4641,32.16,85,4,12.84,2022-05-30 23:31:06,clear sky
596,Vallenar,CL,-28.5708,-70.7581,58.66,49,100,1.28,2022-05-30 23:31:07,overcast clouds
597,Maragogi,BR,-9.0122,-35.2225,76.64,90,99,7.05,2022-05-30 23:31:07,overcast clouds
598,Keningau,MY,5.3378,116.1602,76.71,80,98,1.95,2022-05-30 23:32:07,overcast clouds
599,Nanakuli,US,21.3906,-158.1547,84.15,54,100,13.8,2022-05-30 23:32:07,overcast clouds
600,Zapolyarnyy,RU,69.4154,30.8136,40.28,60,13,5.12,2022-05-30 23:32:08,few clouds
601,Poya,NC,-21.35,165.15,80.92,68,92,2.64,2022-05-30 23:32:08,overcast clouds
602,Banjarmasin,ID,-3.3244,114.591,77.14,85,19,3.06,2022-05-30 23:32:08,few clouds
603,Coventry,GB,52.4066,-1.5122,50.07,91,75,3.44,2022-05-30 23:29:38,broken clouds
604,Qandala,SO,11.472,49.8728,84.33,56,52,2.53,2022-05-30 23:32:09,broken clouds
605,Lomza,PL,53.1781,22.0593,45.03,96,70,7.99,2022-05-30 23:27:54,broken clouds
606,Cabedelo,BR,-6.9811,-34.8339,77.67,88,77,9.04,2022-05-30 23:32:09,broken clouds
607,Gucheng,CN,35.9115,111.3192,76.21,15,100,1.92,2022-05-30 23:32:09,overcast clouds
608,Villamartin,ES,36.8598,-5.6449,64.35,78,64,2.08,2022-05-30 23:32:10,broken clouds
609,Cheyenne,US,41.14,-104.8203,59.32,30,75,21.0,2022-05-30 23:32:10,broken clouds
610,Pokrovskoye,RU,47.4157,38.8971,66.29,75,82,6.91,2022-05-30 23:32:10,broken clouds
611,Tecoanapa,MX,16.5167,-98.75,83.35,73,100,12.24,2022-05-30 23:32:11,overcast clouds
612,Martapura,ID,-3.4167,114.85,77.09,94,0,3.44,2022-05-30 23:32:11,clear sky
613,Youhao,CN,47.8667,128.8333,56.7,71,84,5.32,2022-05-30 23:32:11,broken clouds
614,Ketchikan,US,55.3422,-131.6461,66.67,52,0,5.75,2022-05-30 23:32:11,clear sky
615,Teodoro Sampaio,BR,-22.5325,-52.1675,66.76,96,91,8.03,2022-05-30 23:30:41,light rain
616,Sisimiut,GL,66.9395,-53.6735,39.78,62,4,14.45,2022-05-30 23:32:12,clear sky
617,Midland,US,31.9974,-102.0779,100.8,12,0,13.8,2022-05-30 23:29:57,clear sky
618,Bogorodskoye,RU,56.55,37.8833,52.29,79,100,5.95,2022-05-30 23:32:12,overcast clouds
619,Kasongo-Lunda,CD,-6.4667,16.8167,71.17,63,72,1.72,2022-05-30 23:32:12,broken clouds
620,Kaeo,NZ,-35.1,173.7833,66.33,97,99,10.04,2022-05-30 23:32:13,overcast clouds
621,Saint-Remy-De-Provence,FR,43.7885,4.8317,65.5,58,0,3.44,2022-05-30 23:28:26,clear sky
622,Enid,US,36.3956,-97.8784,90.01,51,0,26.46,2022-05-30 23:29:53,clear sky
623,Grindavik,IS,63.8424,-22.4338,48.15,100,75,6.91,2022-05-30 23:32:13,fog
624,Nara,JP,34.6851,135.8049,65.57,92,100,2.44,2022-05-30 23:27:24,overcast clouds
625,Wajir,KE,1.7471,40.0573,75.11,71,90,13.22,2022-05-30 23:32:13,overcast clouds
626,Shelburne,CA,44.0787,-80.2041,84.65,80,99,11.59,2022-05-30 23:32:01,overcast clouds
627,Atbasar,KZ,51.8,68.3333,61.39,75,84,8.7,2022-05-30 23:32:14,broken clouds
628,Stavern,NO,59.0,10.0333,53.08,88,87,10.07,2022-05-30 23:32:14,overcast clouds
629,Harper,LR,4.375,-7.7169,78.21,85,75,8.59,2022-05-30 23:32:14,broken clouds
630,Rawson,AR,-43.3002,-65.1023,41.97,58,41,11.34,2022-05-30 23:32:14,scattered clouds
631,Bafoulabe,ML,13.8065,-10.8321,96.06,29,59,5.28,2022-05-30 23:32:15,broken clouds
632,Portland,US,45.5234,-122.6762,65.66,59,75,6.91,2022-05-30 23:31:49,broken clouds
633,Alyangula,AU,-13.8483,136.4192,80.37,65,85,5.01,2022-05-30 23:32:15,overcast clouds
634,Pundaguitan,PH,6.3711,126.1689,81.25,76,100,6.08,2022-05-30 23:32:16,moderate rain
635,Vanimo,PG,-2.6741,141.3028,75.2,93,100,3.31,2022-05-30 23:32:16,light rain
636,Nemours,FR,48.2751,2.6908,51.31,73,31,6.15,2022-05-30 23:32:16,scattered clouds
637,Buala,SB,-8.145,159.5921,85.44,60,60,9.04,2022-05-30 23:32:16,broken clouds
638,Pryazha,RU,61.6926,33.6216,43.83,94,6,3.44,2022-05-30 23:32:17,clear sky
639,Novosil,RU,52.9739,37.0405,56.16,93,100,9.57,2022-05-30 23:32:17,overcast clouds
640,Santa Cruz De La Palma,ES,28.6835,-17.7642,73.54,53,0,17.27,2022-05-30 23:32:17,clear sky
641,Flagstaff,US,35.1981,-111.6513,72.52,14,0,16.11,2022-05-30 23:30:01,clear sky
642,Aripuana,BR,-9.1667,-60.6333,77.74,72,68,1.45,2022-05-30 23:32:18,broken clouds
643,Ramnagar,IN,29.4,79.1167,78.66,28,0,6.38,2022-05-30 23:32:18,clear sky
644,Jhajjar,IN,28.6063,76.6565,82.51,13,0,6.2,2022-05-30 23:33:18,clear sky
645,Nanae,JP,41.8833,140.6833,50.23,87,75,19.57,2022-05-30 23:33:19,broken clouds
646,Tomatlan,MX,19.9333,-105.25,83.23,58,67,10.38,2022-05-30 23:33:19,broken clouds
647,Brokopondo,SR,4.75,-55.1667,76.66,91,96,8.34,2022-05-30 23:33:19,moderate rain
648,Itoman,JP,26.1247,127.6694,81.37,94,75,10.36,2022-05-30 23:33:19,broken clouds
649,Chaozhou,CN,23.6651,116.6379,82.26,85,97,3.65,2022-05-30 23:33:20,overcast clouds
650,Muzhi,RU,65.3667,64.6667,44.08,56,45,5.82,2022-05-30 23:33:20,scattered clouds
651,Gimli,CA,50.6336,-96.9907,57.22,100,100,17.27,2022-05-30 23:29:41,moderate rain
652,Vercelli,IT,45.3231,8.4153,63.75,80,87,3.56,2022-05-30 23:31:37,overcast clouds
653,Moose Factory,CA,51.2585,-80.6094,48.18,87,100,10.36,2022-05-30 23:33:20,overcast clouds
654,Iskilip,TR,40.7353,34.4739,63.07,70,94,3.18,2022-05-30 23:33:21,overcast clouds
655,Bournemouth,GB,50.7205,-1.8795,52.86,88,76,6.6,2022-05-30 23:33:21,broken clouds
656,Novoseleznevo,RU,55.6821,69.2056,51.24,95,100,6.35,2022-05-30 23:33:21,overcast clouds
657,Hirara,JP,24.8,125.2833,82.67,94,75,11.5,2022-05-30 23:33:22,broken clouds
658,Yendi,GH,9.4427,-0.0099,79.38,74,86,3.42,2022-05-30 23:33:22,light rain
659,Tromso,NO,69.6496,18.957,53.38,62,9,2.3,2022-05-30 23:30:20,clear sky
660,Sandpoint,US,48.2766,-116.5533,70.41,56,100,10.36,2022-05-30 23:29:11,overcast clouds
661,Fremont,US,37.5483,-121.9886,82.38,46,0,19.57,2022-05-30 23:30:05,clear sky
662,Bambanglipuro,ID,-7.95,110.2833,76.96,85,64,2.39,2022-05-30 23:33:22,broken clouds
663,Xichang,CN,27.8964,102.2634,62.96,84,95,0.76,2022-05-30 23:33:23,overcast clouds
664,Cubuk,TR,40.2386,33.0322,65.66,55,0,12.66,2022-05-30 23:33:23,clear sky
665,Springbok,ZA,-29.6643,17.8865,42.64,42,0,3.49,2022-05-30 23:33:23,clear sky
666,College,US,64.8569,-147.8028,77.0,28,20,9.22,2022-05-30 23:33:24,few clouds
667,Yar-Sale,RU,66.8333,70.8333,38.89,59,22,13.04,2022-05-30 23:33:24,few clouds
668,Hohoe,GH,7.1518,0.4736,73.76,94,74,4.47,2022-05-30 23:33:24,broken clouds
669,Kiama,AU,-34.6833,150.8667,60.01,59,39,15.01,2022-05-30 23:33:24,scattered clouds
670,Geraldton,AU,-28.7667,114.6,54.01,71,100,6.91,2022-05-30 23:33:25,overcast clouds
671,Kieta,PG,-6.2167,155.6333,84.27,67,57,3.74,2022-05-30 23:33:25,broken clouds
672,Dromolaxia,CY,34.8761,33.586,78.73,56,0,3.44,2022-05-30 23:33:25,clear sky
673,Kinshasa,CD,-4.3246,15.3215,74.8,81,45,2.42,2022-05-30 23:32:18,scattered clouds
674,Andreyevka,RU,55.9803,37.135,56.89,72,0,4.47,2022-05-30 23:33:26,clear sky
675,Langres,FR,47.8333,5.3333,42.19,80,74,5.77,2022-05-30 23:33:26,broken clouds
676,Otjiwarongo,NA,-20.4637,16.6477,55.08,41,0,9.46,2022-05-30 23:33:26,clear sky
677,Trat,TH,12.5,102.5,83.88,89,98,2.33,2022-05-30 23:33:27,overcast clouds
