City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
291,Alice Springs,AU,5/30/2022 0:04,-23.7,133.8833,56.75,33,82,19.57
292,Isangel,VU,5/30/2022 0:04,-19.55,169.2667,82.2,73,9,1.95
293,Fortuna,US,5/30/2022 0:04,40.5982,-124.1573,59.09,66,75,20.71
294,Tamale,GH,5/30/2022 0:04,9.4008,-0.8393,77.14,75,76,3.6
295,Codrington,AU,5/30/2022 0:04,-38.2667,141.9667,48.16,88,98,11.36
296,Maceio,BR,5/30/2022 0:03,-9.6658,-35.7353,77.25,86,37,6.87
297,Kenai,US,5/30/2022 0:04,60.5544,-151.2583,69.03,52,0,14.97
298,Biltine,TD,5/30/2022 0:04,14.5333,20.9167,91.44,20,98,8.19
299,Chapais,CA,5/30/2022 0:04,49.7834,-74.8492,57.7,40,37,6.46
300,Yarim,YE,5/30/2022 0:04,14.298,44.3779,58.89,59,26,0.34
301,Brownfield,US,5/30/2022 0:04,33.1812,-102.2744,99.39,6,15,22.08
302,Pevek,RU,5/30/2022 0:04,69.7008,170.3133,33.67,78,87,5.7
303,San Jose,US,5/30/2022 0:00,37.3394,-121.895,76.15,37,0,19.57
304,Cambridge,CA,5/30/2022 0:01,43.3601,-80.3127,72.23,57,22,5.14
305,Barra Do Bugres,BR,5/30/2022 0:04,-15.0725,-57.1811,78.35,57,67,1.74
306,Pervomayskoye,RU,5/30/2022 0:04,43.919,46.7102,60.37,73,0,6.17
307,Ruteng,ID,5/30/2022 0:04,-8.6136,120.4721,68.95,73,78,1.3
308,Kalemie,CD,5/30/2022 0:04,-5.9475,29.1947,69.75,80,71,2.77
309,Waihi,NZ,5/30/2022 0:04,-37.3833,175.8333,63.59,97,100,12.33
310,Santiago,CL,5/30/2022 0:04,-33.4569,-70.6483,55.17,51,23,6.91
311,Lodja,CD,5/30/2022 0:04,-3.4833,23.4333,73.42,79,97,1.99
312,Komsomolskiy,UZ,5/30/2022 0:04,40.4272,71.7189,62.73,46,37,2.82
313,Lompoc,US,5/30/2022 0:01,34.6391,-120.4579,77.56,63,0,27
314,La Libertad,EC,5/30/2022 0:04,-2.2333,-80.9,70.38,83,89,8.41
315,La Fria,VE,5/30/2022 0:04,8.2203,-72.2439,84.31,71,49,2.91
316,Zempoala,MX,5/30/2022 0:04,19.45,-96.4167,84.11,70,88,8.66
317,Lalmohan,BD,5/30/2022 0:04,22.3384,90.7419,82.72,78,32,4.36
318,Rio Gallegos,AR,5/30/2022 0:04,-51.6226,-69.2181,41.05,65,40,17.27
319,Iqaluit,CA,5/30/2022 0:04,63.7506,-68.5145,31.69,95,100,5.01
320,Libertador General San Martin,AR,5/30/2022 0:04,-23.8064,-64.7876,58.98,80,98,4.79
321,Opuwo,NA,5/30/2022 0:04,-18.0607,13.84,58.6,37,0,5.46
322,Santo Antonio Da Platina,BR,5/30/2022 0:04,-23.295,-50.0772,67.17,70,24,3.29
323,Panguna,PG,5/30/2022 0:04,-6.3164,155.4848,80.55,60,41,3.65
324,Ostrovnoy,RU,5/30/2022 0:00,68.0531,39.5131,36.77,92,1,13.13
325,Ovruch,UA,5/30/2022 0:05,51.3246,28.8035,49.91,73,94,6.71
326,Chiang Klang,TH,5/30/2022 0:05,19.2938,100.8617,75.9,96,77,1.01
327,Sakakah,SA,5/30/2022 0:05,29.9697,40.2064,81.52,13,0,11.43
328,Maloy,NO,5/30/2022 0:05,61.9353,5.1136,46.13,94,85,6.4
329,Atherton,GB,5/30/2022 0:05,53.5237,-2.4935,51.75,80,94,2.3
330,Jizan,SA,5/30/2022 0:02,17.3333,42.6667,82.54,61,3,1.12
331,Lagoa,PT,5/30/2022 0:05,39.05,-27.9833,56.82,64,45,23.47
332,Bonavista,CA,5/30/2022 0:05,48.6499,-53.1147,44.69,92,100,3.74
333,Mwense,ZM,5/30/2022 0:05,-10.3845,28.698,60.76,60,4,5.91
334,Roald,NO,5/30/2022 0:05,62.5833,6.1333,44.76,93,69,5.75
335,Fort Saint James,CA,5/30/2022 0:05,54.4333,-124.25,58.89,39,99,10.51
336,Bambanglipuro,ID,5/30/2022 0:05,-7.95,110.2833,77.41,86,15,4.79
337,Labuhan,ID,5/30/2022 0:05,-6.8844,112.2051,80.64,76,76,1.88
338,Khorinsk,RU,5/30/2022 0:05,52.1657,109.7726,51.15,40,8,8.7
339,Baijiantan,CN,5/30/2022 0:05,45.6333,85.1833,67.1,49,100,5.73
340,Tanout,NE,5/30/2022 0:05,14.9709,8.8879,85.48,10,0,6.96
341,Rawson,AR,5/30/2022 0:05,-43.3002,-65.1023,41.74,76,52,26.35
342,Olafsvik,IS,5/30/2022 0:05,64.8945,-23.7142,50.77,82,31,5.3
343,Hasaki,JP,5/30/2022 0:05,35.7333,140.8333,72,74,73,19.17
344,Picos,BR,5/30/2022 0:05,-7.0769,-41.4669,77.38,66,90,3.4
345,Palotina,BR,5/30/2022 0:05,-24.2839,-53.84,65.48,97,56,7.11
346,Paita,PE,5/30/2022 0:05,-5.0892,-81.1144,65.3,82,15,15.23
347,Kinchil,MX,5/30/2022 0:05,20.9167,-89.95,85.05,73,93,6.87
348,Lebu,CL,5/30/2022 0:02,-37.6167,-73.65,45.45,71,18,15.17
349,Lashio,MM,5/30/2022 0:05,22.9333,97.75,69.04,93,23,0.45
350,Rochester,US,5/30/2022 0:02,43.1548,-77.6156,74.84,69,40,6.91
351,Rognan,NO,5/30/2022 0:05,67.0953,15.3878,51.94,78,56,6.93
352,Nantucket,US,5/30/2022 0:00,41.2835,-70.0995,63.01,84,10,8.21
353,Kursk,RU,5/30/2022 0:05,51.7303,36.1939,46.6,100,57,6.71
354,Lorengau,PG,5/30/2022 0:05,-2.0226,147.2712,83.98,71,79,4.03
355,Necochea,AR,5/30/2022 0:05,-38.5473,-58.7368,43,61,46,17.69
356,Mizdah,LY,5/30/2022 0:05,31.4451,12.9801,72.88,35,7,9.73
357,North Platte,US,5/30/2022 0:05,41.1239,-100.7654,79.07,43,0,7
358,Talnakh,RU,5/30/2022 0:05,69.4865,88.3972,36.21,63,3,1.14
359,Rancho Veloz,CU,5/30/2022 0:05,22.8806,-80.3917,72.91,86,100,6.96
360,Ayagoz,KZ,5/30/2022 0:05,47.9714,80.4392,55.31,90,100,1.72
361,Sur,OM,5/30/2022 0:05,22.5667,59.5289,85.53,58,0,13.15
362,Porbandar,IN,5/30/2022 0:04,21.6422,69.6093,82.04,72,78,16.8
363,Dalvik,IS,5/30/2022 0:05,65.9702,-18.5286,51.04,50,88,0.67
364,Kaitangata,NZ,5/30/2022 0:05,-46.2817,169.8464,51.96,71,100,8.75
365,Yaan,NG,5/30/2022 0:05,7.3833,8.5667,75.61,84,82,8.77
366,Axim,GH,5/30/2022 0:05,4.8699,-2.2405,77.74,88,32,4.63
367,Pozo Colorado,PY,5/30/2022 0:05,-23.4923,-58.7972,63.68,93,100,8.75
368,Palauig,PH,5/30/2022 0:05,15.435,119.9045,83.89,74,83,7.47
369,Kemin,KG,5/30/2022 0:05,42.7846,75.6892,49.3,86,96,2.62
370,La Rioja,ES,5/30/2022 0:05,42.25,-2.5,56.98,71,100,3.49
371,Brae,GB,5/30/2022 0:05,60.3964,-1.353,46.72,86,100,13.47
372,Najran,SA,5/30/2022 0:06,17.4924,44.1277,75.07,15,0,3.42
373,Xudat,AZ,5/30/2022 0:06,41.631,48.681,63.07,76,19,5.53
374,Mayo,US,5/30/2022 0:06,38.8876,-76.5119,78.96,69,0,5.75
375,Qaanaaq,GL,5/30/2022 0:06,77.484,-69.3632,27.84,76,98,11.21
376,Ust-Uda,RU,5/30/2022 0:06,54.1742,103.0304,52.09,39,51,2.77
377,San Quintin,MX,5/30/2022 0:06,30.4833,-115.95,64.72,70,1,20.67
378,Xingcheng,CN,5/30/2022 0:06,40.6167,120.7167,64.36,51,0,5.91
379,Lugovskoy,RU,5/30/2022 0:06,56.9585,64.529,50.85,83,52,8.16
380,Pocone,BR,5/30/2022 0:06,-16.2567,-56.6228,82.63,49,57,4.54
381,Raga,SS,5/30/2022 0:06,8.4596,25.678,71.26,82,95,2.44
382,Toba,JP,5/30/2022 0:06,34.4833,136.85,71.6,65,70,1.34
383,Lianyuan,CN,5/30/2022 0:06,27.6883,111.6642,77.32,92,99,0.83
384,Labuan,MY,5/30/2022 0:06,5.2767,115.2417,80.76,75,19,4.18
385,Karasjok,NO,5/30/2022 0:06,69.4719,25.5112,42.24,71,41,7.7
386,La Mana,EC,5/30/2022 0:06,-0.9333,-79.2167,74.41,93,91,1.3
387,Bunia,CD,5/30/2022 0:06,1.5667,30.25,62.71,96,100,2.91
388,Dudinka,RU,5/30/2022 0:06,69.4058,86.1778,36.63,81,36,20.62
389,Yinchuan,CN,5/30/2022 0:06,38.4681,106.2731,64.63,14,0,6.08
390,Dukat,RU,5/30/2022 0:06,62.55,155.55,47.98,55,99,6.8
391,Sun City West,US,5/30/2022 0:05,33.662,-112.3413,95,16,20,24.16
392,Cremona,IT,5/30/2022 0:06,45.2333,9.9333,59.81,85,48,5.79
393,Juazeiro,BR,5/30/2022 0:06,-9.4117,-40.4986,75.4,77,64,10.04
394,Beloha,MG,5/30/2022 0:06,-25.1667,45.05,62.98,68,0,7.54
395,Sikandra,IN,5/30/2022 0:06,26.3667,79.65,91.24,31,22,5.44
396,Kerrville,US,5/30/2022 0:01,30.0474,-99.1403,93.06,36,0,16.11
397,Jyvaskyla,FI,5/30/2022 0:06,62.2415,25.7209,48.54,91,0,1.14
398,Brewster,US,5/30/2022 0:06,41.3973,-73.6171,70.88,67,18,1.19
399,Gamba,GA,5/30/2022 0:06,-2.65,10,71.71,92,12,6.11
400,Noyabrsk,RU,5/30/2022 0:06,63.1994,75.4507,45.79,49,95,21.25
401,Nizhniy Odes,RU,5/30/2022 0:06,63.6445,54.856,49.77,95,100,4.29
402,Nioro,GM,5/30/2022 0:06,13.35,-15.75,80.22,71,77,10.31
403,Tecoanapa,MX,5/30/2022 0:01,16.5167,-98.75,81.5,68,100,6.6
404,Harlingen,US,5/30/2022 0:02,26.1906,-97.6961,87.06,79,0,21.85
405,Flin Flon,CA,5/30/2022 0:06,54.7682,-101.865,50.77,96,100,8.99
406,Polunochnoye,RU,5/30/2022 0:06,60.8697,60.4153,49.08,91,100,9.71
407,Bima,ID,5/30/2022 0:06,-8.4667,118.7167,80.89,84,61,3.51
408,Pangnirtung,CA,5/30/2022 0:06,66.1451,-65.7125,29.84,91,100,3.24
409,Khasan,RU,5/30/2022 0:06,42.4308,130.6434,50.76,95,100,12.75
410,Warman,CA,5/30/2022 0:06,52.3168,-106.5679,58.08,82,100,8.79
411,San Patricio,US,5/30/2022 0:06,28.017,-97.5169,87.19,62,3,21.77
412,Sal Rei,CV,5/30/2022 0:06,16.1833,-22.9167,72.52,85,11,14.2
413,Beitbridge,ZW,5/30/2022 0:06,-22.2167,30,66.16,49,0,2.39
414,Rodrigues Alves,BR,5/30/2022 0:07,-7.738,-72.6509,75.74,82,65,1.5
415,Andilamena,MG,5/30/2022 0:07,-17.0167,48.5833,54.72,95,36,7.92
416,Cibitoke,BI,5/30/2022 0:07,-2.8833,29.25,59.97,98,100,1.54
417,Eureka,US,5/30/2022 0:07,40.8021,-124.1637,61.12,67,32,11.99
418,Slobozia,MD,5/30/2022 0:07,46.7281,29.7078,57.49,95,82,2.73
419,Mareeba,AU,5/30/2022 0:07,-17,145.4333,78.66,80,76,2.44
420,Prince Rupert,CA,5/30/2022 0:05,54.3161,-130.3201,56.73,75,97,6.38
421,Faya,SA,5/30/2022 0:07,18.3851,42.4509,64.92,47,8,0.72
422,Baykit,RU,5/30/2022 0:07,61.67,96.37,53.56,73,70,4.54
423,Boyolali,ID,5/30/2022 0:07,-7.5331,110.5958,72.77,88,35,3.27
424,Jieshi,CN,5/30/2022 0:07,22.8134,115.8257,80.6,86,69,3.89
425,Kutum,SD,5/30/2022 0:07,14.2,24.6667,76.24,14,30,5.48
426,Comodoro Rivadavia,AR,5/30/2022 0:05,-45.8667,-67.5,40.86,81,75,10.36
427,Half Moon Bay,US,5/30/2022 0:07,37.4636,-122.4286,75.79,60,0,21.85
428,Havelock,US,5/30/2022 0:07,34.8791,-76.9013,78.78,83,21,4.23
429,Aguimes,ES,5/30/2022 0:07,27.9054,-15.4461,66.83,83,75,6.91
430,Burnie,AU,5/30/2022 0:02,-41.0667,145.9167,48.92,61,96,3.06
431,Jinchang,CN,5/30/2022 0:07,38.4953,102.1739,65.44,31,86,3.67
432,Bardiyah,LY,5/30/2022 0:07,31.7561,25.0865,72.14,67,0,15.46
433,Cabedelo,BR,5/30/2022 0:07,-6.9811,-34.8339,77.27,85,44,7.02
434,Roebourne,AU,5/30/2022 0:07,-20.7833,117.1333,66.51,91,100,23.58
435,Kisangani,CD,5/30/2022 0:07,0.5167,25.2,69.04,94,43,2.3
436,Krechevitsy,RU,5/30/2022 0:07,58.617,31.401,43.66,86,84,4.45
437,Kamenka,RU,5/30/2022 0:07,51.3223,42.7678,48.56,94,78,4.68
438,Nishihara,JP,5/30/2022 0:07,26.1842,127.7558,82.06,94,75,20.71
439,Bubaque,GW,5/30/2022 0:07,11.2833,-15.8333,80.74,67,100,0.72
440,Vestmanna,FO,5/30/2022 0:07,62.1564,-7.1664,41.92,87,100,18.41
441,Padang,ID,5/30/2022 0:07,-0.9492,100.3543,77.4,83,87,3.98
442,Turbat,PK,5/30/2022 0:07,26.0023,63.044,84.25,66,46,2.64
443,Manta,EC,5/30/2022 0:07,-0.95,-80.7333,73.18,83,20,11.5
444,Sabang,ID,5/30/2022 0:07,5.8933,95.3214,82.47,78,99,20.29
445,Guadix,ES,5/30/2022 0:07,37.2993,-3.1392,63.46,63,78,2.91
446,Kamaishi,JP,5/30/2022 0:07,39.2667,141.8833,59.22,76,14,7.02
447,Winona,US,5/30/2022 0:07,43.9666,-91.7668,78.98,75,99,16.73
448,Acapulco,MX,5/30/2022 0:07,16.8634,-99.8901,82.22,74,100,10.36
449,Avallon,FR,5/30/2022 0:07,47.4833,3.9,41.18,90,77,4.52
450,Carmen,MX,5/30/2022 0:07,18.6333,-91.8333,84.24,74,75,6.91
451,Srandakan,ID,5/30/2022 0:07,-7.9386,110.2506,77.52,85,13,4.76
452,Huarmey,PE,5/30/2022 0:07,-10.0681,-78.1522,63.64,82,12,8.81
453,Hohhot,CN,5/30/2022 0:07,40.8106,111.6522,59.94,26,1,10.25
454,Marienburg,PL,5/30/2022 0:07,54.0359,19.0266,53.11,91,100,4.34
455,Nhamunda,BR,5/30/2022 0:07,-2.1861,-56.7131,74.7,97,77,2.26
456,Pisco,PE,5/30/2022 0:07,-13.7,-76.2167,63.01,82,0,13.8
457,Chicama,PE,5/30/2022 0:07,-7.8447,-79.1469,61.34,80,34,7.45
458,Sibolga,ID,5/30/2022 0:07,1.7427,98.7792,75.36,87,83,3.78
459,Contai,IN,5/30/2022 0:07,21.7786,87.7536,84.33,86,99,6.06
460,Mount Gambier,AU,5/30/2022 0:07,-37.8333,140.7667,46.94,92,100,7.49
461,Ancud,CL,5/30/2022 0:07,-41.8697,-73.8203,42.35,82,25,3.91
462,Wahiawa,US,5/30/2022 0:07,21.5028,-158.0236,77.86,77,100,3.44
463,Mnogovershinnyy,RU,5/30/2022 0:08,53.9353,139.9242,55,69,100,6.46
464,Hokitika,NZ,5/30/2022 0:08,-42.7167,170.9667,55.54,90,100,7.67
465,Silver City,US,5/30/2022 0:04,32.7701,-108.2803,78.31,13,42,24
466,Kawalu,ID,5/30/2022 0:08,-7.3817,108.2082,73.81,92,31,3.06
467,Talaya,RU,5/30/2022 0:08,61.3833,152.75,52.77,55,84,9.06
468,Yerbogachen,RU,5/30/2022 0:05,61.2767,108.0108,54.97,41,8,3.29
469,Garissa,KE,5/30/2022 0:08,-0.4536,39.6401,73.56,84,51,12.84
470,Aran,AZ,5/30/2022 0:08,40.6253,46.9756,67.1,48,6,1.45
471,Boa Vista,BR,5/30/2022 0:08,2.8197,-60.6733,77.74,78,78,4.16
472,Tongliao,CN,5/30/2022 0:08,43.6125,122.2653,59.83,33,0,12.3
473,Jodhpur,IN,5/30/2022 0:08,26.2867,73.03,82.69,65,1,18.81
474,Gallup,US,5/30/2022 0:08,35.5281,-108.7426,75.04,15,20,35.68
475,Baiyin,CN,5/30/2022 0:08,36.5583,104.2081,63.97,44,95,8.23
476,Sao Filipe,CV,5/30/2022 0:08,14.8961,-24.4956,74.3,83,5,4.18
477,South Sioux City,US,5/30/2022 0:08,42.4739,-96.4136,87.01,44,40,8.05
478,Worland,US,5/30/2022 0:08,44.0169,-107.9554,67.35,44,0,16.11
479,Muros,ES,5/30/2022 0:08,42.7762,-9.0603,61.68,86,70,5.95
480,Vetlanda,SE,5/30/2022 0:08,57.4289,15.0776,45.54,91,50,3.6
481,Pinhao,BR,5/30/2022 0:08,-25.6956,-51.6597,60.53,98,94,9.15
482,Ust-Nera,RU,5/30/2022 0:08,64.5667,143.2,46.49,94,100,3.13
483,Kieta,PG,5/30/2022 0:08,-6.2167,155.6333,84.4,63,29,4.63
484,Grand Forks,US,5/30/2022 0:08,47.9417,-97.4337,76.93,65,20,18.41
485,Tura,IN,5/30/2022 0:08,25.5198,90.2201,72.63,92,5,3.11
486,Alta Floresta,BR,5/30/2022 0:08,-9.8756,-56.0861,77.18,59,53,3.27
487,Ryotsu,JP,5/30/2022 0:08,38.0833,138.4333,70.3,63,98,4.34
488,Ribas Do Rio Pardo,BR,5/30/2022 0:08,-20.4431,-53.7592,73.62,58,31,4.56
489,Yelniki,RU,5/30/2022 0:08,54.6207,43.876,44.42,87,25,5.46
490,Trapani,IT,5/30/2022 0:08,37.8333,12.6667,67.28,79,4,4.54
491,Pietersburg,ZA,5/30/2022 0:08,-23.9045,29.4688,55.83,50,0,2.37
492,Peleduy,RU,5/30/2022 0:08,59.6289,112.7406,55.89,45,98,3.36
493,Kijang,KR,5/30/2022 0:08,35.2442,129.2139,64.29,79,100,1.05
494,Lavrentiya,RU,5/30/2022 0:08,65.5833,-171,37.45,91,82,3.53
495,Landeck,AT,5/30/2022 0:09,47.1301,10.5636,37.62,91,95,2.64
496,Kangaatsiaq,GL,5/30/2022 0:06,68.3065,-53.4641,32.97,81,5,8.43
497,Neuquen,AR,5/30/2022 0:09,-38.9516,-68.0591,33.69,55,0,2.3
498,Saint-Joseph,RE,5/30/2022 0:09,-21.3667,55.6167,68.38,72,41,14.2
499,Bonnyville,CA,5/30/2022 0:09,54.2668,-110.735,56.19,65,48,14.79
500,Wyndham,US,5/30/2022 0:09,37.6985,-77.6125,79.11,70,0,1.01
501,Quelimane,MZ,5/30/2022 0:09,-17.8786,36.8883,64.09,82,0,1.16
502,Jonesboro,US,5/30/2022 0:09,35.8423,-90.7043,82.22,48,0,13.8
503,Viloco,BO,5/30/2022 0:09,-16.95,-67.55,41.45,80,18,3.56
504,Saldanha,ZA,5/30/2022 0:09,-33.0117,17.9442,55.87,57,0,6.6
505,Batagay,RU,5/30/2022 0:09,67.6333,134.6333,50.83,52,84,4.47
506,Sagna,RO,5/30/2022 0:09,46.9833,27.0167,60.42,94,100,11.18
507,Trincomalee,LK,5/30/2022 0:06,8.5711,81.2335,80.46,77,75,22.3
508,Viedma,AR,5/30/2022 0:09,-40.8135,-62.9967,46.63,47,100,23.85
509,Sao Felix Do Xingu,BR,5/30/2022 0:09,-6.6447,-51.995,76.96,71,68,3.04
510,Mount Isa,AU,5/30/2022 0:09,-20.7333,139.5,76.77,33,40,14.97
511,Kourou,GF,5/30/2022 0:09,5.1552,-52.6478,81.1,90,97,7.76
512,Asyut,EG,5/30/2022 0:10,27.181,31.1837,82.9,16,0,6.4
513,Ust-Kulom,RU,5/30/2022 0:10,61.6864,53.6902,45.21,96,100,3.65
514,Ust-Ordynskiy,RU,5/30/2022 0:10,52.805,104.7508,52.21,41,25,2.33
515,Batticaloa,LK,5/30/2022 0:10,7.7102,81.6924,80.08,75,100,3.04
516,Boddam,GB,5/30/2022 0:10,57.4667,-1.7833,44.98,84,100,16.62
517,Ponerihouen,NC,5/30/2022 0:10,-21.0833,165.4,78.73,68,21,1.95
518,Lethem,GY,5/30/2022 0:10,3.3803,-59.7968,79.14,69,26,5.28
519,Xining,CN,5/30/2022 0:10,36.6167,101.7667,53.17,68,100,2.48
520,Kidal,ML,5/30/2022 0:10,18.4411,1.4078,92.97,17,11,7.16
521,Artvin,TR,5/30/2022 0:09,41.1667,41.8333,58.91,81,2,4.41
522,Klaksvik,FO,5/30/2022 0:10,62.2266,-6.589,43.72,95,100,23.55
523,Gurupi,BR,5/30/2022 0:08,-11.7292,-49.0686,72.39,42,24,3.53
524,Ulaangom,MN,5/30/2022 0:10,49.9811,92.0667,68.31,43,83,11.18
525,Slave Lake,CA,5/30/2022 0:10,55.2834,-114.769,44.1,95,100,11.27
526,Pali,IN,5/30/2022 0:07,25.7667,73.3333,82.58,73,8,17.67
527,Oranjemund,NA,5/30/2022 0:10,-28.55,16.4333,53.87,86,0,8.34
528,Ambon,ID,5/30/2022 0:10,-3.6954,128.1814,82.54,78,20,3.44
529,Altay,CN,5/30/2022 0:10,47.8667,88.1167,63.91,67,74,2.26
530,Dhidhdhoo,MV,5/30/2022 0:10,6.8833,73.1,80.51,80,100,14.41
531,Amazar,RU,5/30/2022 0:10,53.858,120.875,42.44,96,100,8.3
532,Maragogi,BR,5/30/2022 0:10,-9.0122,-35.2225,76.91,86,95,5.75
533,Turgenevo,RU,5/30/2022 0:10,54.8455,46.3297,44.96,90,8,6.26
534,Morrope,PE,5/30/2022 0:10,-6.5417,-80.0111,65.12,78,50,15.41
535,Sydney,AU,5/30/2022 0:10,-33.8679,151.2073,58.71,63,75,8.05
536,Kuloy,RU,5/30/2022 0:10,61.0305,42.4925,48.88,97,99,6.29
537,Jacareacanga,BR,5/30/2022 0:10,-6.2222,-57.7528,77.99,79,100,1.92
538,Saint-Pierre,RE,5/30/2022 0:10,-21.3393,55.4781,69.91,64,20,10.36
539,Kununurra,AU,5/30/2022 0:10,-15.7667,128.7333,71.58,68,4,0
540,General Roca,AR,5/30/2022 0:10,-39.0333,-67.5833,42.12,44,1,8.7
541,Mount Pleasant,US,5/30/2022 0:10,32.7941,-79.8626,81,75,0,5.75
542,College,US,5/30/2022 0:09,64.8569,-147.8028,73.58,31,40,13.8
543,Nelson Bay,AU,5/30/2022 0:10,-32.7167,152.15,57.99,72,13,1.01
544,Hay River,CA,5/30/2022 0:10,60.8156,-115.7999,50.94,39,6,4.9
545,Muswellbrook,AU,5/30/2022 0:10,-32.2667,150.9,57.15,58,78,10.63
546,Riyadh,SA,5/30/2022 0:05,24.6877,46.7219,82.54,14,2,6.64
547,Hastings,GB,5/30/2022 0:10,50.8552,0.5729,48.33,91,33,7.65
548,Glendive,US,5/30/2022 0:10,47.1053,-104.7125,69.17,65,75,6.91
549,Arraias,BR,5/30/2022 0:10,-12.9288,-46.9437,69.3,31,4,3.96
550,Egvekinot,RU,5/30/2022 0:10,66.3167,-179.1667,40.17,67,71,5.21
551,Santa Isabel Do Rio Negro,BR,5/30/2022 0:10,-0.4139,-65.0192,73.6,98,83,2.26
552,Yeppoon,AU,5/30/2022 0:10,-23.1333,150.7333,69.58,60,71,9.08
553,Hofn,IS,5/30/2022 0:10,64.2539,-15.2082,47.32,72,66,4.76
554,Abay,KZ,5/30/2022 0:10,49.6311,72.8539,46.78,54,97,3.98
555,North Bend,US,5/30/2022 0:10,43.4065,-124.2243,57.24,87,100,14.97
556,Prince Albert,CA,5/30/2022 0:10,53.2001,-105.7677,58.19,75,100,9.78
557,Cassia,BR,5/30/2022 0:10,-20.5831,-46.9219,62.17,57,0,0.65
558,Goderich,CA,5/30/2022 0:11,43.7501,-81.7165,60.26,85,37,12.44
559,Shujalpur,IN,5/30/2022 0:11,23.4,76.7167,83.25,57,18,10.16
560,Avera,US,5/30/2022 0:11,33.194,-82.5271,82.38,59,49,7.4
561,Baghdad,IQ,5/30/2022 0:07,33.3406,44.4009,75.11,27,0,3.44
562,Sciacca,IT,5/30/2022 0:11,37.5082,13.0881,68.04,76,3,1.59
563,Hobyo,SO,5/30/2022 0:11,5.3505,48.5268,78.78,82,96,21.56
564,Waddan,LY,5/30/2022 0:11,29.1614,16.139,77.14,34,2,9.04
565,Beisfjord,NO,5/30/2022 0:11,68.3751,17.5988,51.85,89,99,7.83
566,Savannah Bight,HN,5/30/2022 0:11,16.45,-85.85,81.99,83,100,27.96
567,Gbarnga,LR,5/30/2022 0:11,6.9956,-9.4722,71.82,99,89,1.12
568,Sonoita,MX,5/30/2022 0:11,31.85,-112.8333,86.07,22,5,13
569,San Cristobal,VE,5/30/2022 0:11,7.7669,-72.225,75.38,78,18,3.02
570,Vardo,NO,5/30/2022 0:11,70.3705,31.1107,39.18,93,32,9.22
571,Lebrija,ES,5/30/2022 0:11,36.9208,-6.0753,67.8,68,100,9.22
572,Carutapera,BR,5/30/2022 0:11,-1.195,-46.02,76.19,94,66,6.38
573,Amapa,BR,5/30/2022 0:11,1,-52,72.16,98,87,1.7
574,Oum Hadjer,TD,5/30/2022 0:11,13.2954,19.6966,87.69,10,5,0.98
575,Poum,NC,5/30/2022 0:11,-20.2333,164.0167,76.44,69,79,3.91
576,Uthal,PK,5/30/2022 0:11,25.8072,66.6219,82.18,77,9,1.3
577,Plettenberg Bay,ZA,5/30/2022 0:11,-34.0527,23.3716,55.45,68,90,11.18
578,Khunti,IN,5/30/2022 0:11,23.0833,85.2833,81.43,44,57,1.63
579,Tiznit,MA,5/30/2022 0:11,29.5833,-9.5,57.51,82,18,3.22
580,Marystown,CA,5/30/2022 0:11,47.1666,-55.1483,47.86,100,74,8.52
581,Alyangula,AU,5/30/2022 0:11,-13.8483,136.4192,79.61,65,58,0.6
582,Waingapu,ID,5/30/2022 0:11,-9.6567,120.2641,80.44,76,42,3
583,Zhuhai,CN,5/30/2022 0:10,22.2769,113.5678,84.85,89,40,6.91
584,Huilong,CN,5/30/2022 0:11,31.8111,121.655,78.93,75,87,9.22
